/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
W 0xB0 0x02 0xF4 0xCB
W 0xCB 0x66
W 0xB0 0x00 0x0F 0xF6
W 0xF6 0x02
W 0xB0 0x00 0x21 0xF6
W 0xF6 0x00
W 0xB0 0x00 0x2A 0xF6
W 0xF6 0x00
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0C 0xF4
W 0xF4 0x1A
W 0xB0 0x00 0x59 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x00 0x6C 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x00 0x77 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x00 0xD2 0xCB
W 0xCB 0x00
W 0xB0 0x00 0xE8 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x00 0xFB 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x01 0x06 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x01 0x5C 0xCB
W 0xCB 0x00
W 0xB0 0x01 0x70 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x01 0x83 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x01 0x8E 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x01 0xE4 0xCB
W 0xCB 0x00
W 0xB0 0x01 0xF8 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x02 0x0B 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x02 0x16 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x02 0x6C 0xCB
W 0xCB 0x00
W 0xB0 0x02 0x80 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x02 0x93 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x02 0x9E 0xCB
W 0xCB 0x06 0x02
W 0xB0 0x02 0xF4 0xCB
W 0xCB 0x00
W 0xB0 0x00 0x0F 0xF6
W 0xF6 0x00
W 0xB0 0x00 0x21 0xF6
W 0xF6 0x8A
W 0xB0 0x00 0x2A 0xF6
W 0xF6 0x91
W 0xF7 0x0F
Delay 100ms
W 0xBD 0xE3
W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0F 0xF6
W 0xF6 0x12
W 0xB0 0x00 0x01 0xB1
W 0xB1 0x19
W 0xB0 0x00 0x18 0x94
W 0x94 0x1F
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0F 0xF6
W 0xF6 0x10
W 0xB0 0x00 0x01 0xB1
W 0xB1 0x19
W 0xB0 0x00 0x18 0x94
W 0x94 0xXX
	UPDATE OTP
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: AOR 100% Test Mode On */
brightdot_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0x51 0x05 0xFF
W 0xB0 0x00 0x4E 0x98
W 0x98 0x01 0x0A 0x90 0x01 0x00 0xC0
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: AOR 100% Test Mode Off */
brightdot_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0x51 0x05 0xFF
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x21 0xF6
W 0xF6 0x76
W 0xBF 0x33 0x25
W 0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x21 0xF6
W 0xF6 0x8A
W 0xBF 0x00 0x07
W 0xF0 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = "
W 0x9F 0xA5 0xA5
W 0x01
Delay 200ms
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xB0 0x00 0x0C 0xFE
W 0xFE 0x14
W 0xB0 0x00 0x1C 0xFE
W 0xFE 0x7A
W 0x51 0x05 0xFF
W 0x53 0x20
W 0x29
W 0x9D 0x01
W 0x9E
	0x11 0x00 0x00 0x89 0x30 0x80 0x0A 0x50
	0x04 0x38 0x00 0x28 0x02 0x1C 0x02 0x1C
	0x02 0x00 0x02 0x0E 0x00 0x20 0x03 0xDD
	0x00 0x07 0x00 0x0C 0x02 0x77 0x02 0x8B
	0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
	0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
	0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
	0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
	0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x04
Delay 50ms
W 0x2C 0x00
W 0xBE 0x05
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xBE 0x07
Delay 170ms
W 0xBE 0x00
R 0xAF 0x01
Delay 20ms
W 0xBE 0x05
Delay 170ms
W 0xBE 0x00
R 0xAF 0x01
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x00
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = "
W 0x9F 0xA5 0xA5
W 0x01
Delay 200ms
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xB0 0x00 0x0C 0xFE
W 0xFE 0x14
W 0xB0 0x00 0x1C 0xFE
W 0xFE 0x7A
W 0x51 0x05 0xFF
W 0x53 0x20
W 0x29
W 0x9D 0x01
W 0x9E
	0x11 0x00 0x00 0x89 0x30 0x80 0x0A 0x50
	0x04 0x38 0x00 0x28 0x02 0x1C 0x02 0x1C
	0x02 0x00 0x02 0x0E 0x00 0x20 0x03 0xDD
	0x00 0x07 0x00 0x0C 0x02 0x77 0x02 0x8B
	0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
	0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
	0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
	0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
	0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x08
Delay 50ms
W 0x2C 0x00
W 0xBE 0x05
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xBE 0x07
Delay 170ms
W 0xBE 0x00
R 0xAF 0x01
Delay 20ms
W 0xBE 0x05
Delay 170ms
W 0xBE 0x00
R 0xAF 0x01
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x00
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: VLIN1 TEST */
VLINT1_TEST_ENTER = "
W 0xF0 0x5A 0x5A
W 0x48 0x82
W 0xB0 0x00 0x0A 0xB1
W 0xB1 0x08
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

VLINT1_TEST_EXIT = "
W 0xF0 0x5A 0x5A
W 0x48 0x82
W 0xB0 0x00 0x0A 0xB1
W 0xB1 0x78
Delay 500ms
W 0x48 0x80
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"


/* TABLE: DDI Memory Block Test Check Sum (LV, HV) */
gct_check_sum = "0x5C 0x5C 0x5C 0x5C"

/* CMD: SSR test */
ssr_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x09 0xF6
R 0xF6 0x01
W 0xB0 0x00 0x23 0xFB
R 0xFB 0x01
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* TABLE: SSR pass values */
ssr_pass_value = "0x22 0x10"

/* CMD: ECC check */
gct_ecc_rx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
R 0xF8 0x03
W 0xF0 0xA5 0xA5
"

/* TABLE: ECC check values (3rd, 4th, 5th) */
ecc_pass_value = "0x00 0x00 0x00"

/* CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0x51 0x00 0x09
W 0xB0 0x00 0x0C 0xF4
W 0xF4 0x16
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0C 0xF4
W 0xF4 0x1A
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: CCD Test Mode On */
ccd_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xCC 0x03
Delay 1ms
R 0xCD 0x01
W 0xF0 0xA5 0xA5
"

/* CMD: CCD Test Mode Off */
ccd_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xCC 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: Flash Test */
flash_loading_check_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x40 0x91
R 0x91 0x01
W 0xF0 0xA5 0xA5
"

flash_test_pass_value = "0x00"

/* CMD: COPR Enable */
copr_enable_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xE1
	0x03 0x1F 0x1D 0x00 0x00 0x00 0x73 0x00 0x73 0x00 0x73 0x01 0x00 0x01 0x00 0x01
	0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01
	0x00 0x01 0x00 0x01 0x9B 0x00 0x9D 0x01 0xAF 0x00 0xB4 0x00 0x00 0x00 0x00 0x04
	0x37 0x0A 0x4F 0x01 0x8F 0x00 0x92 0x01 0xBB 0x00 0xBF 0x01 0x77 0x00 0x7B 0x01
	0xCF 0x00 0xD5 0x01 0x63 0x00 0x65 0x01 0xE7 0x00 0xEC

W 0xF0 0xA5 0xA5
"

/* CMD: DDI DSC decoder CRC test */
dsc_crc_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x14 0xBD
W 0xBD 0x00 0x00
W 0xB0 0x00 0x11 0xBD
W 0xBD 0x30
W 0xF7 0x0F
W 0xBE 0x05
W 0xB0 0x00 0x27 0xD8
W 0xD8 0x13
Delay 48ms

R 0x14 0x02

W 0xBE 0x00
W 0xB0 0x00 0x27 0xD8
W 0xD8 0x00
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* TABLE: DSC CRC PASS VAULES*/
DSC_CRC_PASS_VALUES = "0x60 0xA0"

vglhighdot_on_tx_cmd = "
W		0xF0 0x5A 0x5A
W		0xB0 0x00 0x11 0xF4
W		0xF4 0x28
W		0xF0 0xA5 0xA5
"

vglhighdot_2_tx_cmd = "
W		0xF0 0x5A 0x5A
W		0xB0 0x00 0x11 0xF4
W		0xF4 0x0A
W		0xF0 0xA5 0xA5
"

vglhighdot_off_tx_cmd = "
W		0xF0 0x5A 0x5A
W		0xB0 0x00 0x11 0xF4
W		0xF4 0x21
W		0xF0 0xA5 0xA5
"


/* CMD: SELF DISPLAY */
SELF_DISPLAY_ON = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x81 0x00 0x0F 0x0F 0x00 0x00 0x1F
	W 0xF0 0xA5 0xA5
"

SELF_DISPALY_OFF = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x00
	W 0xF0 0xA5 0xA5
"

/* CMD: SELF MASK */
SELF_MASK_SETTING = "
	W 0xF0 0x5A 0x5A	/* W/A: prevent level key disabled */
	W 0x7A 0x00	/* Self Mask Off  */
	W 0x75 0x10
	Delay 1ms

	/* delay 0.1us */
	/* image data (4C,5C) ... */
	W 0x4C 0xXX
		UPDATE SELF_MASK_IMAGE

	Delay 1ms

	W 0xF0 0x5A 0x5A	/* W/A: prevent level key disabled */
	W 0x75 0x00
	Delay 1ms
"

SELF_MASK_ON = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x05 0x00 0x00 0x00 0x00 0x00 0x01 0x2b 0x09 0x24 0x0a 0x4f
	W 0xF0 0xA5 0xA5
"

SELF_MASK_ON_FACTORY = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x05 0x00 0x00 0x00 0x0a 0x50 0x0a 0x51 0x0a 0x52 0x0a 0x53
	W 0xF0 0xA5 0xA5
"

SELF_MASK_OFF = "
	W 0xF0 0x5A 0x5A
	W 0x7A 0x00
	W 0xF0 0xA5 0xA5
"

SELF_PARTIAL_HLPM_SCAN = "
	W 0xF0 0x5A 0x5A
	W 0x85 0x81 0x00 0x0F 0x0F 0x00 0x00 0x1F
	W 0xF0 0xA5 0xA5
"

/* CMD: SELF DEBUGGING */
SELF_DEBUG = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x01 0x7F
	R 0x7F 0x04
	W 0xF0 0xA5 0xA5
"

SELF_MASK_CHECK = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	/* CRC ON */
	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x17

	/* DBIST ON */
	W 0xBF 0x01 0x07 0x00 0x00 0x00 0x10 0x00 0x00 0x00

	/* side memory write */
	W 0x75 0x10
	Delay 1ms /* Delay 0.1us */

	/* write self mask data (4C, 5C) */
	W 0x4C 0xXX
		UPDATE SELF_MASK_CRC_IMAGE

	Delay 1ms

	W 0x75 0x00

	/* Self mask on */
	W 0x7A 0x05 0x00 0x00 0x00 0x01 0xf4 0x02 0x33 0x0a 0x50
		0x0a 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x3f 0xff 0xff 0xff

	Delay 2frame /* based on cur_refresh_rate */

	R 0x14 0x02

	/* Self mask restore */
	W 0x7A 0x05 0x00 0x00 0x00 0x0a 0x50 0x0a 0x51 0x0a 0x52
		0x0a 0x53 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x3f 0xff 0xff 0xff

	/* Exit DBIST */
	W 0xBF 0x00 0x07 0xFF 0x00 0x00 0x10 0x00 0x00 0x00

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
	W 0x9F 0x5A 0x5A
"

SELF_MASK_CRC_PASS_VALUES = "0xA3 0xAF"

/* CMD: MAFPC */
MAFPC_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0x75 0x40
	Delay 1ms
	W 0x87 0x00

	Delay 1ms

	W 0xB0 0x00 0x4E 0xF2
	Delay 1ms
	W 0xF2 0x5A 0x91 0x35 0x60

	W 0x4C 0xXX
		UPDATE ABC_DATA

	Delay 1ms
	W 0x75 0x00
	
	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5

"

MAFPC_CMD_HEADER_SIZE = "1"
MAFPC_CMD_ENABLE_SIZE = "66"

/* CMD : Default ABC control data (66bytes) */
MAFPC_CTRL_DATA = "
	W 0x87
		0x66 0x66 0x66 0xff
		0xff 0xff 0x33 0x33 0x33 0x33 0x33 0x33 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff
"

MAFPC_ON = "
	W 0xF0 0x5A 0x5A

	/* Dummy Data Default */
	W 0x87
		0x71 0x09 0x20 0x03 0x00 0x00 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX
			update UPDATE_ABC_CTRL_DATA
	W 0xF7 0x01
	W 0xF0 0xA5 0xA5
"

MAFPC_OFF = "
	W 0xF0 0x5A 0x5A
	W 0x87 0x00
	W 0xF0 0xA5 0xA5
"

MAFPC_CRC_CHECK = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	/* CRC ON & Memory Select */
	W 0xB0 0x00 0x27 0xD8
	W 0xD8 0x17

	/* DBIST ON */
	W 0xBF 0x01 0x07 0xFF 0x00 0x00 0x10 0x00 0x00 0x00

	/* mAFPC ON */
	W 0x87
		0x71 0x09 0x20 0x03 0x00 0x00 0x66 0x66 0x66 0xff
		0xff 0xff 0x33 0x33 0x33 0x33 0x33 0x33 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff 0xff
		0xff 0xff
	W 0xF7 0x01	/* Luminance Update */
	W 0x7A 0x00	/* self mask off */
	W 0xDD 0x00	/* mDNIe off, delay 34ms(2frames), for only 60NM mode */
	Delay 34ms	/* 2 frames..? */

	R 0x14 0x02

	W 0xBF 0x00 0x07 0xFF 0x00 0x00 0x10 0x00 0x00 0x00 /* Exit DBIST */
	W 0x87 0x00		/* mAFPC Off */
	W 0x7A 0x05		/* self mask on */
	W 0xDD 0x01		/* mDNIe on */

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5
	W 0x9F 0x5A 0x5A

"

MAFPC_CRC_PASS_VALUES = "0x8A 0xFB"

MAFPC_SCALE_TABLE = "
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
	0xFF 0xFF 0xFF
"

SUPPORT_MDNIE = "true"
SUPPORT_SELF_DISP = "true"
SUPPORT_MAFPC = "true"
DISABLE_VRR_MODES = ""

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: ADAPTIVE MIPI V2: MIPI CLOCKS [kbps] */
ADAPTIVE_MIPI_CLOCKS = "
      954000
      951000
      997000
"

/* TABLE: ADAPTIVE MIPI V2: OSC CLOCKS [khz] */
ADAPTIVE_OSC_CLOCKS = "
      96500
      94500
"

/* TABLE: ADAPTIVE MIPI V2: TABLE_OSC */
/* RAT BAND FROM END OSC_IDX */
ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_OSC = "
	3	95	2400	2534	1
	3	98	3710	3799	1
	3	104	5280	5379	1
	3	108	5850	5999	1
	3	109	6000	6074	1
	3	116	8690	8924	1
	3	118	9210	9489	1
	7	260	175220	176480	1
	7	263	190181	191980	1
	7	269	151600	153580	1
	7	283	151600	157180	1
"

/* TABLE: ADAPTIVE MIPI V2: TABLE_10M */
/* RAT BAND FROM END RATING_A RATING_B RATING_C */
ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_10M = "
	1	1	0	0	0	0	147
	1	2	0	0	0	147	0
	1	3	0	0	0	0	0
	1	4	0	0	0	0	63
	2	11	10562	10628	0	0	60
	2	11	10629	10663	0	0	0
	2	11	10664	10697	60	0	0
	2	11	10698	10733	60	60	0
	2	11	10734	10767	0	60	0
	2	11	10768	10838	0	0	0
	2	12	9662	9934	0	0	0
	2	12	9935	9938	0	0	60
	2	13	1162	1436	0	0	0
	2	13	1437	1506	0	0	60
	2	13	1507	1513	0	0	0
	2	14	1537	1603	0	0	60
	2	14	1604	1638	0	0	0
	2	14	1639	1672	60	0	0
	2	14	1673	1708	60	60	0
	2	14	1709	1738	0	60	0
	2	15	4357	4396	0	0	140
	2	15	4397	4458	0	0	0
	2	16	4387	4396	0	0	140
	2	16	4397	4413	0	0	0
	2	17	2237	2245	0	40	40
	2	17	2246	2277	0	40	0
	2	17	2278	2563	0	0	0
	2	18	2937	3019	0	0	0
	2	18	3020	3034	140	0	0
	2	18	3035	3088	140	140	0
	2	29	712	721	0	0	140
	2	29	722	763	0	0	0
	3	91	0	16	0	0	0
	3	91	17	156	0	0	60
	3	91	157	227	0	0	0
	3	91	228	294	60	0	0
	3	91	295	367	60	60	0
	3	91	368	434	0	60	0
	3	91	435	599	0	0	0
	3	92	600	1169	0	0	0
	3	92	1170	1199	0	0	60
	3	93	1200	1773	0	0	0
	3	93	1774	1913	0	0	60
	3	93	1914	1949	0	0	0
	3	94	1950	1966	0	0	0
	3	94	1967	2106	0	0	60
	3	94	2107	2177	0	0	0
	3	94	2178	2244	60	0	0
	3	94	2245	2317	60	60	0
	3	94	2318	2384	0	60	0
	3	94	2385	2399	0	0	0
	3	95	2400	2503	0	0	140
	3	95	2504	2649	0	0	0
	3	97	2750	2772	40	40	40
	3	97	2773	2791	0	40	40
	3	97	2792	2854	0	40	0
	3	97	2855	3449	0	0	0
	3	98	3450	3639	0	0	0
	3	98	3640	3669	140	0	0
	3	98	3670	3779	140	140	0
	3	98	3780	3799	0	140	0
	3	102	5010	5127	0	0	0
	3	102	5128	5179	0	0	140
	3	103	5180	5267	0	0	140
	3	103	5268	5279	0	0	0
	3	104	5280	5379	0	0	0
	3	107	5730	5797	0	0	0
	3	107	5798	5849	0	0	140
	3	108	5850	5903	0	0	0
	3	108	5904	5999	0	0	140
	3	109	6000	6043	0	0	140
	3	109	6044	6149	0	0	0
	3	110	6150	6449	0	0	0
	3	111	6450	6515	0	0	60
	3	111	6516	6599	0	0	0
	3	115	8040	8609	0	0	0
	3	115	8610	8689	0	0	60
	3	116	8690	8753	0	0	0
	3	116	8754	8893	0	0	140
	3	116	8894	9039	0	0	0
	3	118	9210	9659	0	0	0
	3	119	9660	9692	140	140	0
	3	119	9693	9714	0	140	0
	3	119	9715	9769	0	0	0
	3	120	9770	9869	0	0	0
	3	122	9920	10284	0	0	0
	3	122	10285	10359	0	0	60
	3	124	36200	36238	0	0	0
	3	124	36239	36302	60	0	0
	3	124	36303	36349	60	60	0
	3	128	37750	38132	0	0	0
	3	128	38133	38151	40	0	0
	3	128	38152	38214	40	0	40
	3	128	38215	38249	40	40	40
	3	129	38250	38399	0	0	0
	3	129	38400	38459	60	0	0
	3	129	38460	38539	60	60	0
	3	129	38540	38599	0	60	0
	3	129	38600	38649	0	0	0
	3	130	38650	39258	0	0	0
	3	130	39259	39354	0	0	40
	3	130	39355	39398	40	0	40
	3	130	39399	39429	40	0	0
	3	130	39430	39494	40	40	0
	3	130	39495	39569	0	40	0
	3	130	39570	39649	0	0	0
	3	131	39650	39662	40	0	40
	3	131	39663	39684	40	40	40
	3	131	39685	39723	40	40	0
	3	131	39724	39802	0	40	0
	3	131	39803	40772	0	0	0
	3	131	40773	40791	40	0	0
	3	131	40792	40854	40	0	40
	3	131	40855	40912	40	40	40
	3	131	40913	40931	0	40	40
	3	131	40932	40994	0	40	0
	3	131	40995	41589	0	0	0
	3	132	41590	41993	0	0	0
	3	132	41994	42102	40	0	0
	3	132	42103	42133	40	40	0
	3	132	42134	42242	0	40	0
	3	132	42243	42415	0	0	0
	3	132	42416	42555	0	0	40
	3	132	42556	43182	0	0	0
	3	132	43183	43295	40	0	0
	3	132	43296	43322	40	40	0
	3	132	43323	43435	0	40	0
