/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
/* CMD: CCD Test Mode Off */
ccd_off_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xCC 0x00
W    0xF0 0xA5 0xA5
"

/* CMD: Flash Test */
flash_loading_check_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xB0 0x00 0x22 0x94
R    0x94 0x01
W    0xF0 0xA5 0xA5
"

/* CMD: AOR 100% Test Mode On */
brightdot_on_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0x51 0x05 0xFF
W    0xB0 0x00 0x37 0x68
W    0x68 0x01 0x07 0xD0 0x01 0x00 0x50
W    0xF7 0x0F
W    0xF0 0xA5 0xA5
"

/* CMD: AOR 100% Test Mode Off */
brightdot_off_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0x51 0x05 0xFF
W    0xB0 0x00 0x37 0x68
W    0x68 0x01 0x01 0x40 0x01 0x00 0x50
W    0xF7 0x0F
W    0xF0 0xA5 0xA5
"

/* CMD: COPR Enable */
copr_enable_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xE1
    0x03 0x1F 0x1D 0x00 0x00 0x00 0x40 0x00 0x40 0x00 0x40 0x01 0x00 0x01 0x00 0x01
    0x00 0x00 0x80 0x00 0x80 0x00 0x80 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01
    0x00 0x01 0x00 0x00 0x2B 0x02 0x49 0x00 0x3B 0x02 0x59 0x00 0x00 0x00 0x00 0x08
    0x7F 0x07 0x13 0x00 0x27 0x02 0x45 0x00 0x3F 0x02 0x5D 0x00 0x23 0x02 0x41 0x00
    0x43 0x02 0x61 0x00 0x1B 0x02 0x39 0x00 0x4B 0x02 0x69
W    0xF0 0xA5 0xA5
"

/* DSC CRC Test */
dsc_crc_tx_cmd = "
W		0xF0		0x5A 0x5A
W		0xFC		0x5A 0x5A
W		0xBE		0x05
Delay	25ms
W		0xBE		0x00
Delay	25ms
W		0xB0		0x00 0x35 0xD8
W		0xD8		0x12
Delay	25ms
R		0x14		0x02
W		0xBE		0x00
W		0xB0		0x00 0x35 0xD8
W		0xD8		0x00
W		0xFC		0xA5 0xA5
W		0xF0		0xA5 0xA5
"

/* TABLE: DISABLE VRR MODES*/
DISABLE_VRR_MODES = ""

/* TABLE: DSC CRC PASS VAULES*/
DSC_CRC_PASS_VALUES = "0x2A 0x66"

vglhighdot_on_tx_cmd = "
W		0xF0 0x5A 0x5A
W		0xB0 0x00 0x04 0xF4
W		0xF4 0x28
W		0xF0 0xA5 0xA5
"

vglhighdot_2_tx_cmd = "
W		0xF0 0x5A 0x5A
W		0xB0 0x00 0x04 0xF4
W		0xF4 0x0A
W		0xF0 0xA5 0xA5
"

vglhighdot_off_tx_cmd = "
W		0xF0 0x5A 0x5A
W		0xB0 0x00 0x04 0xF4
W		0xF4 0x21
W		0xF0 0xA5 0xA5
"

/* TABLE: NORMAL CANDELA MAP */
NORMAL_CANDELA_MAP = "
0	3	1
1	4	1
2	6	2
3	8	3
4	10	3
5	12	4
6	15	5
7	17	6
8	20	7
9	23	7
10	26	8
11	29	9
12	32	10
13	35	11
14	38	12
15	42	14
16	45	15
17	48	16
18	52	17
19	55	18
20	59	19
21	63	20
22	66	22
23	70	23
24	74	24
25	78	25
26	82	27
27	86	28
28	90	29
29	94	31
30	98	32
31	102	33
32	106	35
33	110	36
34	115	37
35	119	39
36	123	40
37	128	42
38	132	43
39	136	44
40	141	46
41	145	47
42	150	49
43	154	50
44	159	52
45	164	53
46	168	55
47	173	56
48	178	58
49	182	59
50	184	60
51	192	63
52	197	64
53	202	66
54	207	67
55	212	69
56	217	71
57	221	72
58	226	74
59	231	75
60	237	77
61	242	79
62	247	80
63	252	82
64	257	84
65	262	85
66	267	87
67	273	89
68	278	91
69	283	92
70	288	94
71	294	96
72	299	97
73	304	99
74	310	101
75	315	103
76	321	104
77	326	106
78	331	108
79	337	110
80	342	112
81	348	113
82	354	115
83	359	117
84	365	119
85	370	121
86	376	122
87	382	124
88	387	126
89	393	128
90	399	130
91	404	132
92	410	134
93	416	135
94	422	137
95	427	139
96	433	141
97	439	143
98	445	145
99	451	147
100	457	149
101	463	151
102	469	153
103	474	155
104	480	157
105	486	158
106	492	160
107	498	162
108	504	164
109	510	166
110	517	168
111	523	170
112	529	172
113	535	174
114	541	176
115	547	178
116	553	180
117	559	182
118	566	184
119	572	186
120	578	188
121	584	190
122	591	192
123	597	194
124	603	196
125	609	199
126	616	201
127	622	203
128	628	205
129	635	207
130	641	209
131	647	211
132	654	213
133	660	215
134	667	217
135	673	219
136	680	221
137	686	224
138	693	226
139	699	228
140	706	230
141	712	232
142	719	234
143	725	236
144	732	238
145	738	241
146	745	243
147	752	245
148	758	247
149	765	249
150	772	251
151	778	254
152	785	256
153	792	258
154	798	260
155	805	262
156	812	264
157	819	267
158	825	269
159	832	271
160	839	273
161	846	275
162	852	278
163	859	280
164	866	282
165	873	284
166	880	287
167	887	289
168	894	291
169	900	293
170	907	296
171	914	298
172	921	300
173	928	302
174	935	305
175	942	307
176	949	309
177	956	311
178	963	314
179	970	316
180	977	318
181	984	321
182	991	323
183	998	325
184	1005	327
185	1012	330
186	1020	332
187	1027	334
188	1034	337
189	1041	339
190	1048	341
191	1055	344
192	1062	346
193	1070	348
194	1077	351
195	1084	353
196	1091	355
197	1098	358
198	1106	360
199	1113	362
200	1120	365
201	1127	367
202	1135	370
203	1142	372
204	1149	374
205	1157	377
206	1164	379
207	1171	382
208	1179	384
209	1186	386
210	1193	389
211	1201	391
212	1208	393
213	1215	396
214	1223	398
215	1230	401
216	1238	403
217	1245	406
218	1253	408
219	1260	410
220	1267	413
221	1275	415
222	1282	418
223	1290	420
224	1297	423
225	1305	425
226	1312	428
227	1320	430
228	1328	432
229	1335	435
230	1343	437
231	1350	440
232	1358	442
233	1365	445
234	1373	447
235	1381	450
236	1388	452
237	1396	455
238	1404	457
239	1411	460
240	1419	462
241	1427	465
242	1434	467
243	1442	470
244	1450	472
245	1457	475
246	1465	477
247	1473	480
248	1481	482
249	1488	485
250	1496	487
251	1504	490
252	1512	492
253	1519	495
254	1527	497
255	1535	500
"

/* TABLE: HBM CANDELA MAP */
HBM_CANDELA_MAP = "
256	1539	502
257	1545	504
258	1552	506
259	1558	508
260	1564	510
261	1570	512
262	1576	514
263	1583	516
264	1589	518
265	1595	520
266	1601	522
267	1607	524
268	1610	525
269	1617	527
270	1623	529
271	1629	531
272	1635	533
273	1641	535
274	1648	537
275	1654	539
276	1660	541
277	1666	543
278	1672	545
279	1679	547
280	1685	549
281	1691	551
282	1697	553
283	1703	555
284	1710	557
285	1716	559
286	1722	561
287	1728	563
288	1734	565
289	1741	567
290	1747	569
291	1753	571
292	1759	573
293	1765	575
294	1769	576
295	1775	578
296	1781	580
297	1787	582
298	1793	584
299	1800	586
300	1806	588
301	1812	590
302	1818	592
303	1824	594
304	1831	596
305	1837	598
306	1843	600
307	1849	602
308	1855	604
309	1862	606
310	1868	608
311	1874	610
312	1880	612
313	1886	614
314	1893	616
315	1899	618
316	1905	620
317	1911	622
318	1917	624
319	1920	625
320	1927	627
321	1933	629
322	1939	631
323	1945	633
324	1951	635
325	1958	637
326	1964	639
327	1970	641
328	1976	643
329	1982	645
330	1989	647
331	1995	649
332	2001	651
333	2007	653
334	2013	655
335	2020	657
336	2026	659
337	2032	661
338	2038	663
339	2044	665
340	2051	667
341	2057	669
342	2063	671
343	2069	673
344	2075	675
345	2079	676
346	2085	678
347	2091	680
348	2097	682
349	2103	684
350	2110	686
351	2116	688
352	2122	690
353	2128	692
354	2134	694
355	2141	696
356	2147	698
357	2153	700
358	2159	702
359	2165	704
360	2172	706
361	2178	708
362	2184	710
363	2190	712
364	2196	714
365	2203	716
366	2209	718
367	2215	720
368	2221	722
369	2227	724
370	2230	725
371	2237	727
372	2243	729
373	2249	731
374	2255	733
375	2261	735
376	2268	737
377	2274	739
378	2280	741
379	2286	743
380	2292	745
381	2299	747
382	2305	749
383	2311	751
384	2317	753
385	2323	755
386	2330	757
387	2336	759
388	2342	761
389	2348	763
390	2354	765
391	2361	767
392	2367	769
393	2373	771
394	2379	773
395	2385	775
396	2389	776
397	2395	778
398	2401	780
399	2407	782
400	2413	784
401	2420	786
402	2426	788
403	2432	790
404	2438	792
405	2444	794
406	2451	796
407	2457	798
408	2463	800
409	2469	802
410	2475	804
411	2482	806
412	2488	808
413	2494	810
414	2500	812
415	2506	814
416	2513	816
417	2519	818
418	2525	820
419	2531	822
420	2537	824
421	2540	825
422	2547	827
423	2553	829
424	2559	831
425	2565	833
426	2571	835
427	2578	837
428	2584	839
429	2590	841
430	2596	843
431	2602	845
432	2609	847
433	2615	849
434	2621	851
435	2627	853
436	2633	855
437	2640	857
438	2646	859
439	2652	861
440	2658	863
441	2664	865
442	2671	867
443	2677	869
444	2683	871
445	2689	873
446	2695	875
447	2699	876
448	2705	878
449	2711	880
450	2717	882
451	2723	884
452	2730	886
453	2736	888
454	2742	890
455	2748	892
456	2754	894
457	2761	896
458	2767	898
459	2773	900
460	2779	902
461	2785	904
462	2792	906
463	2798	908
464	2804	910
465	2810	912
466	2816	914
467	2823	916
468	2829	918
469	2835	920
470	2841	922
471	2847	924
472	2850	925
473	2857	927
474	2863	929
475	2869	931
476	2875	933
477	2881	935
478	2888	937
479	2894	939
480	2900	941
481	2906	943
482	2912	945
483	2919	947
484	2925	949
485	2931	951
486	2937	953
487	2943	955
488	2950	957
489	2956	959
490	2962	961
491	2968	963
492	2974	965
493	2981	967
494	2987	969
495	2993	971
496	2999	973
497	3005	975
498	3009	976
499	3015	978
500	3021	980
501	3027	982
502	3033	984
503	3040	986
504	3046	988
505	3052	990
506	3058	992
507	3064	994
508	3071	996
509	3077	998
510	3083	1000
511	3089	1002
512	3095	1004
513	3102	1006
514	3108	1008
515	3114	1010
516	3120	1012
517	3126	1014
518	3133	1016
519	3139	1018
520	3145	1020
521	3151	1022
522	3157	1024
523	3160	1025
524	3167	1027
525	3173	1029
526	3179	1031
527	3185	1033
528	3191	1035
529	3198	1037
530	3204	1039
531	3210	1041
532	3216	1043
533	3222	1045
534	3229	1047
535	3235	1049
536	3241	1051
537	3247	1053
538	3253	1055
539	3260	1057
540	3266	1059
541	3272	1061
542	3278	1063
543	3284	1065
544	3291	1067
545	3297	1069
546	3303	1071
547	3309	1073
548	3315	1075
549	3319	1076
550	3325	1078
551	3331	1080
552	3337	1082
553	3343	1084
554	3350	1086
555	3356	1088
556	3362	1090
557	3368	1092
558	3374	1094
559	3381	1096
560	3387	1098
561	3393	1100
562	3399	1102
563	3405	1104
564	3412	1106
565	3418	1108
566	3424	1110
567	3430	1112
568	3436	1114
569	3443	1116
570	3449	1118
571	3455	1120
572	3461	1122
573	3467	1124
574	3470	1125
575	3477	1127
576	3483	1129
577	3489	1131
578	3495	1133
579	3501	1135
580	3508	1137
581	3514	1139
582	3520	1141
583	3526	1143
584	3532	1145
585	3539	1147
586	3545	1149
587	3551	1151
588	3557	1153
589	3563	1155
590	3570	1157
591	3576	1159
592	3582	1161
593	3588	1163
594	3594	1165
595	3601	1167
596	3607	1169
597	3613	1171
598	3619	1173
599	3625	1175
600	3629	1176
601	3635	1178
602	3641	1180
603	3647	1182
604	3653	1184
605	3660	1186
606	3666	1188
607	3672	1190
608	3678	1192
609	3684	1194
610	3691	1196
611	3697	1198
612	3703	1200
613	3705	1202
614	3707	1204
615	3709	1206
616	3711	1208
617	3713	1210
618	3715	1212
619	3717	1214
620	3719	1216
621	3720	1218
622	3722	1220
623	3724	1222
624	3726	1224
625	3727	1225
626	3729	1227
627	3731	1229
628	3733	1231
629	3735	1233
630	3737	1235
631	3739	1237
632	3741	1239
633	3743	1241
634	3745	1243
635	3747	1245
636	3749	1247
637	3751	1249
638	3752	1251
639	3754	1253
640	3756	1255
641	3758	1257
642	3760	1259
643	3762	1261
644	3764	1263
645	3766	1265
646	3768	1267
647	3770	1269
648	3772	1271
649	3774	1273
650	3776	1275
651	3777	1276
652	3779	1278
653	3781	1280
654	3783	1282
655	3785	1284
656	3786	1286
657	3788	1288
658	3790	1290
659	3792	1292
660	3794	1294
661	3796	1296
662	3798	1298
663	3800	1300
664	3802	1302
665	3804	1304
666	3806	1306
667	3808	1308
668	3810	1310
669	3812	1312
670	3814	1314
671	3816	1316
672	3817	1318
673	3819	1320
674	3821	1322
675	3823	1324
676	3824	1325
677	3826	1327
678	3828	1329
679	3830	1331
680	3832	1333
681	3834	1335
682	3836	1337
683	3838	1339
684	3840	1341
685	3842	1343
686	3844	1345
687	3846	1347
688	3848	1349
689	3849	1351
690	3851	1353
691	3853	1355
692	3855	1357
693	3857	1359
694	3859	1361
695	3861	1363
696	3863	1365
697	3865	1367
698	3867	1369
699	3869	1371
700	3871	1373
701	3873	1375
702	3874	1376
703	3876	1378
704	3878	1380
705	3880	1382
706	3881	1384
707	3883	1386
708	3885	1388
709	3887	1390
710	3889	1392
711	3891	1394
712	3893	1396
713	3895	1398
714	3897	1400
715	3899	1402
716	3901	1404
717	3903	1406
718	3905	1408
719	3907	1410
720	3909	1412
721	3911	1414
722	3913	1416
723	3914	1418
724	3916	1420
725	3918	1422
726	3920	1424
727	3921	1425
728	3923	1427
729	3925	1429
730	3927	1431
731	3929	1433
732	3931	1435
733	3933	1437
734	3935	1439
735	3937	1441
736	3939	1443
737	3941	1445
738	3943	1447
739	3945	1449
740	3946	1451
741	3948	1453
742	3950	1455
743	3952	1457
744	3954	1459
745	3956	1461
746	3958	1463
747	3960	1465
748	3962	1467
749	3964	1469
750	3966	1471
751	3968	1473
752	3970	1475
753	3971	1476
754	3973	1478
755	3975	1480
756	3977	1482
757	3978	1484
758	3980	1486
759	3982	1488
760	3984	1490
761	3986	1492
762	3988	1494
763	3990	1496
764	3992	1498
765	3994	1500
"

/* TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
0	3	1
1	4	1
2	6	2
3	8	3
4	10	3
5	12	4
6	15	5
7	17	6
8	20	7
9	23	7
10	26	8
11	29	9
12	32	10
13	35	11
14	38	12
15	42	14
16	45	15
17	48	16
18	52	17
19	55	18
20	59	19
21	63	20
22	66	22
23	70	23
24	74	24
25	78	25
26	82	27
27	86	28
28	90	29
29	94	31
30	98	32
31	102	33
32	106	35
33	110	36
34	115	37
35	119	39
36	123	40
37	128	42
38	132	43
39	136	44
40	141	46
41	145	47
42	150	49
43	154	50
44	159	52
45	164	53
46	168	55
47	173	56
48	178	58
49	182	59
50	184	60
"

/* TABLE: ACL_OFFSET MAP */
ACL_OFFSET_MAP = "
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x37
0x37
0x37
0x37
0x37
0x37
0x37
"

/* TABLE: IRC_OFFSET MAP */
IRC_OFFSET_MAP = "
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x05
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x06
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x07
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x08
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x09
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0A
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0B
0x0C
0x0C
0x0C
0x0C
0x0C
0x0C
0x0C
0x0C
0x0C
0x0C
0x0C
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: GLUT OFFSET 48/96hz */
GLUT_OFFSET_48_96HZ = ""

/* TABLE: ANALOG OFFSET 48HS */
ANALOG_OFFSET_48HS = ""

