/*: CMD: POWER_ON_PRE_SETTING */
	W 0xBD 0x04
	W 0xBD 0x87 0x03
	W 0xB0 0x00 0xB8 0xBD
	W 0xBD 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0xC8 0xBD
	W 0xBD 0x04 0x04 0x04
	W 0xBB 0x0B 0x00 0x00 0x05 0x00
	W 0xB0 0x00 0xE8 0xBD
	W 0xBD 0x80
	W 0xF7 0x0F
	W 0x53 0x20
	W 0x51 0xXX 0xXX
		IF BRIGHTNESS 60nit THEN 0x00 0xF6
		IF BRIGHTNESS 30nit THEN 0x00 0x7B
		IF BRIGHTNESS 10nit THEN 0x00 0x28
		IF BRIGHTNESS 1nit THEN 0x00 0x04
	Delay 1frame
	W 0xB0 0x00 0x16 0x69
	W 0x69 0x3C
	W 0x53 0x2C
	W 0xF0 0xA5 0xA5
"

/*: CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xBB 0x0B 0x00 0x00 0x00 0x0C
	W 0xB0 0x00 0x16 0x69
	W 0x69 0xXX
		IF SMOOTH_DIM OFF THEN 0x34
		ELSE 0x3C
	W 0x53 0xXX
		IF SMOOTH_DIM OFF THEN 0x20
		ELSE 0x28
	${FIXED_TE}
	W 0xBD 0x83
	W 0xB0 0x00 0x01 0xBD
	W 0xBD 0xXX
	IF LFDMAX 120 THEN 0x23
		IF LFDMAX 80 THEN 0x43
		IF LFDMAX 60 THEN 0x23
		IF LFDMAX 48 THEN 0x43
		IF LFDMAX 30 THEN 0x23
		IF LFDMAX 24 THEN 0x23
		IF LFDMAX 10 THEN 0x23
		IF LFDMAX 1 THEN 0x23
		IF LFDMAX 0.5 THEN 0x23
		ELSE 0x23
    W 0xB0 0x00 0x49 0xB9
    W 0xB9 0xXX
      	IF VRR 80 THEN 0x05
      	IF VRR 48 THEN 0x04
	    ELSE 0x03
	Delay 34ms
	W 0x51 0xXX 0xXX
		UPDATE BRIGHTNESS
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/*: CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0x51 0xXX 0xXX
		UPDATE BRIGHTNESS
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/*: CMD: ANALOG OFFSET 1 */
ANALOG_OFFSET_1 = "
"

/*: CMD: ANALOG OFFSET 2 */
ANALOG_OFFSET_2 = ""

/*: CMD: ANALOG OFFSET 3 */
ANALOG_OFFSET_3 = ""

/*: DISABLE VRR MODES */
DISABLE_VRR_MODES = ""

/*: CMD: MCD Test Mode On */
mcd_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xBD 0x81
W 0xB0 0x00 0x18 0xF6
W 0xF6 0x08
W 0xB0 0x00 0x8A 0xF4
W 0xF4 0x68 0x68 0x68 0x68 0x68
W 0xB0 0x02 0x6F 0xB7
W 0xB7 0x96
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/*: CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x02 0x6F 0xB7
W 0xB7 0x00
W 0xB0 0x00 0x18 0xF6
W 0xF6 0x00
W 0xB0 0x00 0x8A 0xF4
W 0xF4 0xA0 0xA0 0xA0 0xA0 0xA0
W 0xF7 0x0F
Delay 100ms
W 0xBD 0x83
W 0xF0 0xA5 0xA5
"

/*: CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x18 0xF6
W 0xF6 0x08
W 0xB0 0x00 0x3A 0xF6
W 0xF6 0x00
W 0xB0 0x00 0x01 0xB5
W 0xB5 0x19
W 0xB0 0x00 0x21 0xF4
W 0xF4 0x1C
W 0xB0 0x02 0x96 0x69
W 0x69 0xCD 0x39
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/*: CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x18 0xF6
W 0xF6 0x00
W 0xB0 0x00 0x3A 0xF6
W 0xF6 0x5C
W 0xB0 0x00 0x01 0xB5
W 0xB5 0xXX
	UPDATE TSET
W 0xB0 0x00 0x21 0xF4
W 0xF4 0x10
W 0xB0 0x02 0x96 0x69
W 0x69 0x8D 0x00
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/*: CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0xB7 0xB7
W 0xB7 0x2A 0x63
W 0xB0 0x01 0xC6 0xB7
W 0xB7 0x2A 0x63
W 0xB0 0x01 0xD4 0xB7
W 0xB7 0x2A 0x63
W 0xB0 0x01 0xE3 0xB7
W 0xB7 0x2A 0x63
W 0xBF 0x33 0x25 0x30 0xFF 0x00 0x00 0x10
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0xB7 0xB7
W 0xB7 0x18 0x75
W 0xB0 0x01 0xC6 0xB7
W 0xB7 0x18 0x75
W 0xB0 0x01 0xD4 0xB7
W 0xB7 0x18 0x75
W 0xB0 0x01 0xE3 0xB7
W 0xB7 0x18 0x75
W 0xBF 0x00 0x07 0x30 0xFF 0x00 0x00 0x10
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x1B 0xBD
W 0xBD 0x00 0x00
W 0xB0 0x00 0x83 0xBD
W 0xBD 0x03
W 0xF7 0x0F
W 0x9F 0xA5 0xA5
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0x53 0x20
W 0x51 0x07 0xFF
W 0x9D 0x01
W 0x9E 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x48
	0x03 0xC8 0x00 0x42 0x01 0xE4 0x01 0xE4
	0x02 0x00 0x01 0xF3 0x00 0x20 0x06 0x0E
	0x00 0x06 0x00 0x0C 0x01 0x7B 0x01 0xB7
	0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
	0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
	0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
	0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
	0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
	0x00
W 0xD7 0x00 0x00 0x04
Delay 50ms
0x2C 0x00
Delay 100ms
W 0xBE 0x07
Delay 20ms
R 0xBC 0x01
Delay 20ms
W 0xBE 0x05
Delay 20ms
R 0xBC 0x01
W 0xBE 0x07
W 0xD7 0x00 0x00 0x00
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x1B 0xBD
W 0xBD 0x00 0x00
W 0xB0 0x00 0x83 0xBD
W 0xBD 0x03
W 0xF7 0x0F
W 0x9F 0xA5 0xA5
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0x53 0x20
W 0x51 0x07 0xFF
W 0x9D 0x01
W 0x9E 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x48
	0x03 0xC8 0x00 0x42 0x01 0xE4 0x01 0xE4
	0x02 0x00 0x01 0xF3 0x00 0x20 0x06 0x0E
	0x00 0x06 0x00 0x0C 0x01 0x7B 0x01 0xB7
	0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
	0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
	0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
	0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
	0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
	0x00
W 0xD7 0x00 0x00 0x08
Delay 50ms
W 0x2C 0x00
Delay 100ms
W 0xBE 0x07
Delay 20ms
R 0xBC 0x01
Delay 20ms
W 0xBE 0x05
Delay 20ms
R 0xBC 0x01
W 0xBE 0x07
W 0xD7 0x00 0x00 0x00
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: TABLE: DDI Memory Block Test Check Sum (LV HV) */
gct_check_sum = "
0x00 0x00 0x00 0x00
"

/*: CMD: SSR test */
ssr_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W 	0xB0	0x00 0x18 0xF6
W	0xF6	0x10	/* SSR ON */
W	0xB0	0x01 0x56 0xF6
R	0xF6	0x01
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5
"

/* TABLE: SSR pass values */
ssr_pass_value = "0x10"

/*: CMD: ECC check */
gct_ecc_rx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W	0xB0	0x00 0x01 0xF8
W	0xF8	0x00	/* ECC ON */
W	0xB0	0x00 0x04 0xF8
R	0xF8	0x01
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5"

/* TABLE: ECC pass values */
ecc_pass_value = "0x00"

/*: CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0x51 0x00 0x08
W 0xB0 0x00 0x12 0xF4
W 0xF4 0x1D
W 0xB0 0x00 0x49 0xF4
W 0xF4 0x1E
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xB0 0x00 0x12 0xF4
W 0xF4 0x25
W 0xB0 0x00 0x49 0xF4
W 0xF4 0x26
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: CCD Test Mode On */
ccd_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xCC 0x03
Delay 1ms
R 0xCD 0x01
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/*: CMD: CCD Test Mode Off */
ccd_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xCC 0x02
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/*: CMD: Flash Test */
flash_test_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x11 0xAB
R 0xAB 0x01
W 0xB0 0x00 0xFF 0x63
R 0x63 0x01
W 0xF0 0xA5 0xA5
"

flash_test_pass_value = "0x0C 0x60"

/* CMD: AOR 100% Test Mode On */
brightdot_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0x51 0x07 0xFF
W 0xB0 0x01 0x03 0x69
W 0x69 0x01 0x09 0x80 0x03 0x01 0x00
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: AOR 100% Test Mode Off */
brightdot_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0x51 0x07 0xFF
W 0xB0 0x01 0x03 0x69
W 0x69 0x00 0x09 0x80 0x03 0x01 0x00
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: COPR Enable */
copr_enable_tx_cmd = "
W	0xF0 0x5A 0x5A
W	0xB0 0x00 0x58 0xF2
W	0xF2 0x80
W	0xE1 0x03 0x1F 0x1D 0x00 0x00 0x00 0x73 0x00 0x73 0x00 0x73 0x01 0x00 0x01 0x00 0x01
		0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01
		0x00 0x01 0x00 0x01 0x07 0x00 0x2C 0x01 0x1B 0x00 0x43 0x00 0x00 0x00 0x00 0x03
		0xC7 0x09 0x47 0x00 0xFB 0x00 0x20 0x01 0x27 0x00 0x4F 0x00 0xE7 0x00 0x0C 0x01
		0x3B 0x00 0x63 0x00 0xCF 0x00 0x00 0x01 0x53 0x00 0x7B
W	0xF0 0xA5 0xA5
"

/* DSC CRC Test */
dsc_crc_tx_cmd = "
W 0x01
Delay 120ms
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x9D 0x01
W 0x9E
   0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x48
   0x03 0xC8 0x00 0x42 0x01 0xE4 0x01 0xE4
   0x02 0x00 0x01 0xF3 0x00 0x20 0x06 0x0E
   0x00 0x06 0x00 0x0C 0x01 0x7B 0x01 0xB7
   0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
   0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
   0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
   0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
   0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
   0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
   0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
   0x00
W 0x39 0x11
Delay 120ms
W 0xBD 0x00
W 0xF7 0x0F
Delay 10ms
W 0xBE 0x05
W 0x2C 0x00 0x00 0x00 0x00
Delay 10ms
W 0xB0 0x00 0x27 0xD8
W 0xD8 0x03 0x10
W 0x29
W 0xBE 0x00
Delay 20ms
R 0x14 0x02
W 0x28
W 0xB0 0x00 0x27 0xD8
W 0xD8 0x00 0x00
W 0xBD 0x01
W 0xF7 0x0F
Delay 20ms
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

vglhighdot_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x17 0xF4
W 0xF4 0x28 0x28 0x28 0x28 0x28
W 0xF0 0xA5 0xA5
"
vglhighdot_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x17 0xF4
W 0xF4 0x1E 0x1E 0x1E 0x1E 0x1E
W 0xF0 0xA5 0xA5
"

/* TABLE: DSC CRC PASS VAULES*/
DSC_CRC_PASS_VALUES = "0xD6 0x0D"

/*: TABLE: NORMAL CANDELA MAP */
NORMAL_CANDELA_MAP = "
0 4 1 0
1 4 1 0
2 4 1 0
4 4 1 0
5 5 1 0
6 5 1 0
7 5 1 0
9 5 1 0
10 6 1 0
11 6 1 0
12 6 1 0
14 6 1 0
15 7 2 0
16 7 2 0
17 7 2 0
19 7 2 0
20 8 2 0
21 8 2 0
22 8 2 0
24 9 2 0
25 9 2 0
26 9 2 0
27 10 2 0
29 10 2 0
30 10 2 0
31 11 3 0
32 11 3 0
34 11 3 0
35 12 3 0
36 12 3 0
37 12 3 0
39 13 3 0
40 13 3 0
41 14 3 0
42 14 3 0
44 14 3 0
45 15 4 0
46 15 4 0
47 15 4 0
49 16 4 0
50 16 4 0
51 17 4 0
52 17 4 0
54 17 4 0
55 18 4 0
56 18 4 0
57 19 5 0
59 19 5 0
60 20 5 0
61 20 5 0
62 20 5 0
64 21 5 0
65 21 5 0
66 22 5 0
67 22 5 0
69 23 6 0
70 23 6 0
71 23 6 0
72 24 6 0
73 24 6 0
75 25 6 0
76 25 6 0
77 26 6 0
78 26 6 0
80 27 7 0
81 27 7 0
82 28 7 1
83 28 7 1
85 28 7 1
86 29 7 1
87 29 7 1
88 30 7 1
90 30 7 1
91 31 8 1
92 31 8 1
93 32 8 1
95 32 8 1
96 33 8 1
97 33 8 1
98 34 8 1
100 34 8 1
101 35 9 1
102 35 9 1
103 36 9 1
105 36 9 1
106 37 9 1
107 37 9 1
108 38 9 1
110 38 9 1
111 39 10 1
112 39 10 1
113 40 10 1
115 40 10 1
116 41 10 1
117 41 10 1
118 42 10 1
120 42 10 1
121 43 11 1
122 43 11 1
123 44 11 1
125 44 11 1
126 45 11 1
127 45 11 1
128 46 11 1
130 47 11 1
131 47 11 1
132 48 12 1
133 48 12 1
135 49 12 1
136 49 12 1
137 50 12 1
138 50 12 1
140 51 12 1
141 51 12 1
142 52 13 1
143 52 13 1
145 53 13 1
146 54 13 1
147 54 13 1
148 55 13 1
149 55 13 1
151 56 14 2
152 56 14 2
153 57 14 2
154 57 14 2
156 58 14 2
157 59 14 2
158 59 14 2
159 60 15 2
161 60 15 2
162 61 15 2
163 61 15 2
164 62 15 2
166 63 15 2
167 63 15 2
168 64 16 2
169 64 16 2
171 65 16 2
172 65 16 2
173 66 16 2
174 67 16 2
176 67 16 2
177 68 17 2
178 68 17 2
179 69 17 2
181 69 17 2
182 70 17 2
183 71 17 2
184 71 17 2
186 72 18 2
187 72 18 2
188 73 18 2
189 74 18 2
191 74 18 2
192 75 18 2
193 75 18 2
194 76 19 2
196 77 19 2
197 77 19 2
198 78 19 2
199 78 19 2
201 79 19 2
202 80 20 2
203 80 20 2
204 81 20 2
206 81 20 2
207 82 20 2
208 83 20 3
209 83 20 3
211 84 21 3
212 85 21 3
213 85 21 3
214 86 21 3
216 86 21 3
217 87 21 3
218 88 21 3
219 88 21 3
220 89 22 3
222 89 22 3
223 90 22 3
224 91 22 3
225 91 22 3
227 92 22 3
228 93 23 3
229 93 23 3
230 94 23 3
232 95 23 3
233 95 23 3
234 96 23 3
235 96 23 3
237 97 24 3
238 98 24 3
239 98 24 3
240 99 24 3
242 100 24 3
243 100 24 3
244 101 25 3
245 102 25 3
247 102 25 3
248 103 25 3
249 103 25 3
250 104 25 3
252 105 26 3
253 105 26 3
254 106 26 3
255 107 26 3
257 107 26 3
258 108 26 3
259 109 27 3
260 109 27 3
262 110 27 3
263 111 27 4
264 111 27 4
265 112 27 4
267 113 28 4
268 113 28 4
269 114 28 4
270 115 28 4
272 115 28 4
273 116 28 4
274 117 29 4
275 117 29 4
277 118 29 4
278 119 29 4
279 119 29 4
280 120 29 4
282 121 30 4
283 121 30 4
284 122 30 4
285 123 30 4
287 123 30 4
288 124 30 4
289 125 31 4
290 125 31 4
291 126 31 4
293 127 31 4
294 127 31 4
295 128 31 4
296 129 31 4
298 129 31 4
299 130 32 4
300 131 32 4
301 131 32 4
303 132 32 4
304 133 32 4
305 133 32 4
306 134 33 4
308 135 33 4
309 136 33 4
310 136 33 4
311 137 33 4
313 138 34 4
314 138 34 4
315 139 34 5
316 140 34 5
318 140 34 5
319 141 34 5
320 142 35 5
321 142 35 5
323 143 35 5
324 144 35 5
325 145 35 5
326 145 35 5
328 146 36 5
329 147 36 5
330 147 36 5
331 148 36 5
333 149 36 5
334 150 37 5
335 150 37 5
336 151 37 5
338 152 37 5
339 152 37 5
340 153 37 5
341 154 38 5
343 154 38 5
344 155 38 5
345 156 38 5
346 157 38 5
348 157 38 5
349 158 39 5
350 159 39 5
351 159 39 5
353 160 39 5
354 161 39 5
355 162 40 5
356 162 40 5
358 163 40 5
359 164 40 5
360 164 40 5
361 165 40 5
363 166 41 6
364 167 41 6
365 167 41 6
366 168 41 6
367 169 41 6
369 170 42 6
370 170 42 6
371 171 42 6
372 172 42 6
374 172 42 6
375 173 42 6
376 174 42 6
377 175 43 6
379 175 43 6
380 176 43 6
381 177 43 6
382 178 43 6
384 178 43 6
385 179 44 6
386 180 44 6
387 181 44 6
389 181 44 6
390 182 44 6
391 183 45 6
392 184 45 6
394 184 45 6
395 185 45 6
396 186 45 6
397 186 45 6
399 187 46 6
400 188 46 6
401 189 46 6
402 189 46 6
404 190 46 6
405 191 47 6
406 192 47 6
407 192 47 6
409 193 47 6
410 194 47 7
411 195 48 7
412 195 48 7
414 196 48 7
415 197 48 7
416 198 48 7
417 198 48 7
419 199 49 7
420 200 49 7
421 201 49 7
422 201 49 7
424 202 49 7
425 203 50 7
426 204 50 7
427 205 50 7
429 205 50 7
430 206 50 7
431 207 51 7
432 208 51 7
434 208 51 7
435 209 51 7
436 210 51 7
437 211 52 7
438 211 52 7
440 212 52 7
441 213 52 7
442 214 52 7
443 214 52 7
445 215 52 7
446 216 53 7
447 217 53 7
448 218 53 7
450 218 53 7
451 219 53 7
452 220 54 7
453 221 54 7
455 221 54 7
456 222 54 8
457 223 54 8
458 224 55 8
460 225 55 8
461 225 55 8
462 226 55 8
463 227 55 8
465 228 56 8
466 228 56 8
467 229 56 8
468 230 56 8
470 231 56 8
471 232 57 8
472 232 57 8
473 233 57 8
475 234 57 8
476 235 57 8
477 235 57 8
478 236 58 8
480 237 58 8
481 238 58 8
482 239 58 8
483 239 58 8
485 240 59 8
486 241 59 8
487 242 59 8
488 243 59 8
490 243 59 8
491 244 60 8
492 245 60 8
493 246 60 8
495 247 60 8
496 247 60 8
497 248 61 8
498 249 61 9
500 250 61 9
501 250 61 9
502 251 61 9
503 252 62 9
505 253 62 9
506 254 62 9
507 254 62 9
508 255 62 9
510 256 62 9
511 257 63 9
512 258 63 9
513 258 63 9
514 259 63 9
516 260 63 9
517 261 64 9
518 262 64 9
519 263 64 9
521 263 64 9
522 264 64 9
523 265 65 9
524 266 65 9
526 267 65 9
527 267 65 9
528 268 65 9
529 269 66 9
531 270 66 9
532 271 66 9
533 271 66 9
534 272 66 9
536 273 67 9
537 274 67 9
538 275 67 9
539 275 67 9
541 276 67 9
542 277 68 10
543 278 68 10
544 279 68 10
546 280 68 10
547 280 68 10
548 281 69 10
549 282 69 10
551 283 69 10
552 284 69 10
553 284 69 10
554 285 70 10
556 286 70 10
557 287 70 10
558 288 70 10
559 289 71 10
561 289 71 10
562 290 71 10
563 291 71 10
564 292 71 10
566 293 72 10
567 294 72 10
568 294 72 10
569 295 72 10
571 296 72 10
572 297 72 10
573 298 73 10
574 299 73 10
576 299 73 10
577 300 73 10
578 301 73 10
579 302 74 10
581 303 74 10
582 304 74 10
583 304 74 10
584 305 74 11
585 306 75 11
587 307 75 11
588 308 75 11
589 309 75 11
590 309 75 11
592 310 76 11
593 311 76 11
594 312 76 11
595 313 76 11
597 314 77 11
598 314 77 11
599 315 77 11
600 316 77 11
602 317 77 11
603 318 78 11
604 319 78 11
605 319 78 11
607 320 78 11
608 321 78 11
609 322 79 11
610 323 79 11
612 324 79 11
613 325 79 11
614 325 79 11
615 326 80 11
617 327 80 11
618 328 80 11
619 329 80 11
620 330 81 11
622 330 81 11
623 331 81 11
624 332 81 12
625 333 81 12
627 334 82 12
628 335 82 12
629 336 82 12
630 336 82 12
632 337 82 12
633 338 82 12
634 339 83 12
635 340 83 12
637 341 83 12
638 342 83 12
639 342 83 12
640 343 84 12
642 344 84 12
643 345 84 12
644 346 84 12
645 347 85 12
647 348 85 12
648 348 85 12
649 349 85 12
650 350 85 12
652 351 86 12
653 352 86 12
654 353 86 12
655 354 86 12
656 355 87 12
658 355 87 12
659 356 87 12
660 357 87 12
661 358 87 12
663 359 88 13
664 360 88 13
665 361 88 13
666 362 88 13
668 362 88 13
669 363 89 13
670 364 89 13
671 365 89 13
673 366 89 13
674 367 90 13
675 368 90 13
676 369 90 13
678 369 90 13
679 370 90 13
680 371 90 13
681 372 91 13
683 373 91 13
684 374 91 13
685 375 91 13
686 376 92 13
688 376 92 13
689 377 92 13
690 378 92 13
691 379 92 13
693 380 93 13
694 381 93 13
695 382 93 13
696 383 93 13
698 383 93 13
699 384 94 13
700 385 94 13
701 386 94 14
703 387 94 14
704 388 95 14
705 389 95 14
706 390 95 14
708 391 95 14
709 391 95 14
710 392 96 14
711 393 96 14
713 394 96 14
714 395 96 14
715 396 97 14
716 397 97 14
718 398 97 14
719 399 97 14
720 400 98 14
721 400 98 14
723 401 98 14
724 402 98 14
725 403 98 14
726 404 99 14
728 405 99 14
729 406 99 14
730 407 99 14
731 408 99 14
732 408 99 14
734 409 100 14
735 410 100 14
736 411 100 14
737 412 100 14
739 413 101 15
740 414 101 15
741 415 101 15
742 416 101 15
744 417 102 15
745 417 102 15
746 418 102 15
747 419 102 15
749 420 102 15
750 421 103 15
751 422 103 15
752 423 103 15
754 424 103 15
755 425 104 15
756 426 104 15
757 427 104 15
759 427 104 15
760 428 104 15
761 429 105 15
762 430 105 15
764 431 105 15
765 432 105 15
766 433 106 15
767 434 106 15
769 435 106 15
770 436 106 15
771 437 107 15
772 437 107 15
774 438 107 15
775 439 107 15
776 440 107 16
777 441 107 16
779 442 108 16
780 443 108 16
781 444 108 16
782 445 108 16
784 446 109 16
785 447 109 16
786 447 109 16
787 448 109 16
789 449 109 16
790 450 110 16
791 451 110 16
792 452 110 16
794 453 110 16
795 454 111 16
796 455 111 16
797 456 111 16
799 457 111 16
800 458 112 16
801 459 112 16
802 459 112 16
803 460 112 16
805 461 112 16
806 462 113 16
807 463 113 16
808 464 113 16
810 465 113 16
811 466 114 16
812 467 114 17
813 468 114 17
815 469 114 17
816 470 115 17
817 471 115 17
818 471 115 17
820 472 115 17
821 473 115 17
822 474 116 17
823 475 116 17
825 476 116 17
826 477 116 17
827 478 116 17
828 479 117 17
830 480 117 17
831 481 117 17
832 482 117 17
833 483 118 17
835 484 118 17
836 485 118 17
837 485 118 17
838 486 118 17
840 487 119 17
841 488 119 17
842 489 119 17
843 490 119 17
845 491 120 17
846 492 120 17
847 493 120 17
848 494 120 18
850 495 121 18
851 496 121 18
852 497 121 18
853 498 121 18
855 499 122 18
856 499 122 18
857 500 122 18
858 501 122 18
860 502 122 18
861 503 123 18
862 504 123 18
863 505 123 18
865 506 123 18
866 507 124 18
867 508 124 18
868 509 124 18
870 510 124 18
871 511 124 18
872 512 125 18
873 513 125 18
874 514 125 18
876 515 125 18
877 516 126 18
878 516 126 18
879 517 126 18
881 518 126 18
882 519 126 18
883 520 127 19
884 521 127 19
886 522 127 19
887 523 127 19
888 524 128 19
889 525 128 19
891 526 128 19
892 527 128 19
893 528 129 19
894 529 129 19
896 530 129 19
897 531 129 19
898 532 130 19
899 533 130 19
901 534 130 19
902 535 130 19
903 536 131 19
904 536 131 19
906 537 131 19
907 538 131 19
908 539 131 19
909 540 132 19
911 541 132 19
912 542 132 19
913 543 132 19
914 544 132 19
916 545 133 19
917 546 133 19
918 547 133 19
919 548 133 20
921 549 134 20
922 550 134 20
923 551 134 20
924 552 134 20
926 553 135 20
927 554 135 20
928 555 135 20
929 556 135 20
931 557 136 20
932 558 136 20
933 559 136 20
934 560 136 20
936 561 137 20
937 561 137 20
938 562 137 20
939 563 137 20
941 564 137 20
942 565 138 20
943 566 138 20
944 567 138 20
946 568 138 20
947 569 139 20
948 570 139 20
949 571 139 20
950 572 139 20
952 573 140 20
953 574 140 21
954 575 140 21
955 576 140 21
957 577 141 21
958 578 141 21
959 579 141 21
960 580 141 21
962 581 141 21
963 582 142 21
964 583 142 21
965 584 142 21
967 585 142 21
968 586 143 21
969 587 143 21
970 588 143 21
972 589 143 21
973 590 144 21
974 591 144 21
975 592 144 21
977 593 144 21
978 594 145 21
979 595 145 21
980 596 145 21
982 597 145 21
983 598 146 21
984 598 146 21
985 599 146 21
987 600 146 21
988 601 146 22
989 602 147 22
990 603 147 22
992 604 147 22
993 605 147 22
994 606 148 22
995 607 148 22
997 608 148 22
998 609 148 22
999 610 149 22
1000 611 149 22
1002 612 149 22
1003 613 149 22
1004 614 149 22
1005 615 150 22
1007 616 150 22
1008 617 150 22
1009 618 150 22
1010 619 151 22
1012 620 151 22
