/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
0x04 0x7C
0x04 0x7C
0x04 0x77
0x04 0x72
0x04 0x6D
0x04 0x6D
0x04 0x68
0x04 0x63
0x04 0x63
0x04 0x5F
0x04 0x5A
0x04 0x55
0x04 0x55
0x04 0x50
0x04 0x4B
0x04 0x46
0x04 0x46
0x04 0x41
0x04 0x3C
0x04 0x37
0x04 0x37
0x04 0x32
0x04 0x2D
0x04 0x28
0x04 0x28
0x04 0x24
0x04 0x1F
0x04 0x1A
0x04 0x1A
0x04 0x15
0x04 0x10
0x04 0x10
0x04 0x0B
0x04 0x06
0x04 0x01
0x04 0x01
0x03 0xFC
0x03 0xF7
0x03 0xF2
0x03 0xED
0x03 0xED
0x03 0xE9
0x03 0xE4
0x03 0xDF
0x03 0xDF
0x03 0xDA
0x03 0xD5
0x03 0xD0
0x03 0xD0
0x03 0xCB
0x03 0xC6
0x03 0xC1
0x03 0xC1
0x03 0xBC
0x03 0xB7
0x03 0xB2
0x03 0xB2
0x03 0xAE
0x03 0xA9
0x03 0xA4
0x03 0xA4
0x03 0x9F
0x03 0x9A
0x03 0x95
0x03 0x90
0x03 0x90
0x03 0x8B
0x03 0x86
0x03 0x81
0x03 0x81
0x03 0x7C
0x03 0x78
0x03 0x73
0x03 0x73
0x03 0x6E
0x03 0x69
0x03 0x64
0x03 0x5F
0x03 0x5F
0x03 0x5A
0x03 0x55
0x03 0x50
0x03 0x50
0x03 0x4B
0x03 0x46
0x03 0x41
0x03 0x3D
0x03 0x3D
0x03 0x38
0x03 0x33
0x03 0x2E
0x03 0x29
0x03 0x29
0x03 0x24
0x03 0x1F
0x03 0x1A
0x03 0x1A
0x03 0x15
0x03 0x10
0x03 0x0B
0x03 0x06
0x03 0x06
0x03 0x02
0x02 0xFD
0x02 0xF8
0x02 0xF3
0x02 0xF3
0x02 0xEE
0x02 0xE9
0x02 0xE4
0x02 0xDF
0x02 0xDF
0x02 0xDA
0x02 0xD5
0x02 0xD0
0x02 0xCB
0x02 0xCB
0x02 0xC7
0x02 0xC2
0x02 0xBD
0x02 0xB8
0x02 0xB8
0x02 0xB3
0x02 0xAE
0x02 0xA9
0x02 0xA4
0x02 0xA4
0x02 0x9F
0x02 0x9A
0x02 0x95
0x02 0x90
0x02 0x90
0x02 0x8C
0x02 0x87
0x02 0x82
0x02 0x7D
0x02 0x78
0x02 0x78
0x02 0x73
0x02 0x6E
0x02 0x69
0x02 0x64
0x02 0x64
0x02 0x5F
0x02 0x5A
0x02 0x56
0x02 0x51
0x02 0x4C
0x02 0x4C
0x02 0x47
0x02 0x42
0x02 0x3D
0x02 0x38
0x02 0x38
0x02 0x33
0x02 0x2E
0x02 0x29
0x02 0x24
0x02 0x1F
0x02 0x1F
0x02 0x1B
0x02 0x16
0x02 0x11
0x02 0x0C
0x02 0x07
0x02 0x07
0x02 0x02
0x01 0xFD
0x01 0xF8
0x01 0xF3
0x01 0xEE
0x01 0xEE
0x01 0xE9
0x01 0xE4
0x01 0xE0
0x01 0xDB
0x01 0xD6
0x01 0xD6
0x01 0xD1
0x01 0xCC
0x01 0xC7
0x01 0xC2
0x01 0xBD
0x01 0xBD
0x01 0xB8
0x01 0xB3
0x01 0xAE
0x01 0xA9
0x01 0xA5
0x01 0xA5
0x01 0xA0
0x01 0x9B
0x01 0x96
0x01 0x91
0x01 0x8C
0x01 0x8C
0x01 0x87
0x01 0x82
0x01 0x7D
0x01 0x78
0x01 0x73
0x01 0x6F
0x01 0x6F
0x01 0x6A
0x01 0x65
0x01 0x60
0x01 0x5B
0x01 0x56
0x01 0x56
0x01 0x51
0x01 0x4C
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
0x01 0x47
