/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
      	IF LFDMIN 1 AND BRIGHTNESS 10nit THEN 0x0A 0x88
      	IF LFDMIN 1 AND BRIGHTNESS 1nit THEN 0x0C 0x26
      	IF LFDMIN 30 AND BRIGHTNESS 60nit THEN 0x01 0xF8
      	IF LFDMIN 30 AND BRIGHTNESS 30nit THEN 0x06 0x9A
      	IF LFDMIN 30 AND BRIGHTNESS 10nit THEN 0x09 0xB0
      	IF LFDMIN 30 AND BRIGHTNESS 1nit THEN 0x0C 0x26
      W 0x51 0xXX 0xXX
      	IF LFDMIN 1 THEN 0x07 0xFF
      	IF LFDMIN 30 AND BRIGHTNESS 60nit THEN 0x07 0xFF
      	IF LFDMIN 30 AND BRIGHTNESS 30nit THEN 0x03 0xFF
      	IF LFDMIN 30 AND BRIGHTNESS 10nit THEN 0x01 0x55
      	IF LFDMIN 30 AND BRIGHTNESS 1nit THEN 0x07 0xFF
      W 0xF7 0x0F
      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
      W 0xF0 0x5A 0x5A

      W 0xF7 0x0F

      Delay 34ms

      W 0xBB 0x20
      W 0xB0 0x00 0x0D 0x94
      W 0x94 0x60
      W 0x53 0x28
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x00 0xF4
      	IF BRIGHTNESS 30nit THEN 0x00 0x7D
      	IF BRIGHTNESS 10nit THEN 0x00 0x2A
      	IF BRIGHTNESS 1nit THEN 0x00 0x04
      W 0xF7 0x0F

      Delay 34ms

      W 0xB0 0x01 0x9F 0x98
      W 0x98 0x00
      W 0xB9 0x71 0x00 0xXX 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xXX 0xXX 0x00 0x30
        IF VRR 120 AND RESOLUTION HD THEN 0x01 0x06 0x18
      	IF VRR 120 AND EARLY_TE ON THEN 0x01 0x03 0x28
      	IF VRR 120 THEN 0x01 0x06 0x18
      	IF VRR 96 AND RESOLUTION HD THEN 0x01 0x04 0x8E
      	IF VRR 96 AND EARLY_TE ON THEN 0x01 0x01 0x9E
      	IF VRR 96 THEN 0x01 0x04 0x8E
      	IF VRR 60HS THEN 0x03 0x06 0x18
      	IF VRR 60NS THEN 0x03 0x03 0x04
      	IF VRR 48 THEN 0x03 0x04 0x8E
      	IF VRR 30 THEN 0x07 0x06 0x18
      	IF VRR 24 THEN 0x09 0x06 0x18
      	IF VRR 10 THEN 0x17 0x06 0x18
      W 0xF7 0x0F

      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0x9F 0xA5 0xA5
      W 0xBD 0xE1
      W 0xF7 0x0F
      W 0xB0 0x00 0x4E 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 30 THEN 0x00 0x00
      	IF LFDMIN 15 THEN 0x00 0x04
      	IF LFDMIN 10 THEN 0x00 0x08
      	IF LFDMIN 1 THEN 0x00 0x74
                  ELSE 0x00 0x74
      W 0xB0 0x00 0x17 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 30 THEN 0x00 0x00
      	IF LFDMIN 15 THEN 0x00 0x04
      	IF LFDMIN 10 THEN 0x00 0x08
      	IF LFDMIN 1 THEN 0x00 0x74
                  ELSE 0x00 0x74
      W 0xB0 0x00 0x0E 0xBD
      W 0xBD 0x01
      W 0xBD 0xE7
      W 0xB0 0x02 0x0F 0xCB
      W 0xCB 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF LFDMIN 30 AND BRIGHTNESS 60nit THEN 0x06 0x30 0x00 0x02 0x00 0x26 0x02
      	IF LFDMIN 30 AND BRIGHTNESS 30nit THEN 0x06 0x30 0x00 0x02 0x00 0x26 0x02
      	IF LFDMIN 30 AND BRIGHTNESS 10nit THEN 0x06 0x30 0x00 0x02 0x00 0x26 0x02
      	IF LFDMIN 30 AND BRIGHTNESS 1nit THEN 0x00 0x30 0x00 0x02 0x00 0x00 0x00
                  ELSE 0x00 0x30 0x00 0x02 0x00 0x00 0x00
      W 0xB0 0x01 0x9F 0x98
      W 0x98 0x01 0xXX 0xXX 0x03 0x01 0x00
      	IF LFDMIN 1 AND BRIGHTNESS 60nit THEN 0x01 0xF8
      	IF LFDMIN 1 AND BRIGHTNESS 30nit THEN 0x07 0x18
      	IF LFDMIN 1 AND BRIGHTNESS 10nit THEN 0x0A 0x88
      	IF LFDMIN 1 AND BRIGHTNESS 1nit THEN 0x0C 0x26
      	IF LFDMIN 30 AND BRIGHTNESS 60nit THEN 0x01 0xF8
      	IF LFDMIN 30 AND BRIGHTNESS 30nit THEN 0x06 0x9A
      	IF LFDMIN 30 AND BRIGHTNESS 10nit THEN 0x09 0xB0
      	IF LFDMIN 30 AND BRIGHTNESS 1nit THEN 0x0C 0x26
      W 0x51 0xXX 0xXX
      	IF LFDMIN 1 THEN 0x07 0xFF
      	IF LFDMIN 30 AND BRIGHTNESS 60nit THEN 0x07 0xFF
      	IF LFDMIN 30 AND BRIGHTNESS 30nit THEN 0x03 0xFF
      	IF LFDMIN 30 AND BRIGHTNESS 10nit THEN 0x01 0x55
      	IF LFDMIN 30 AND BRIGHTNESS 1nit THEN 0x07 0xFF
      W 0xF7 0x0F
      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD ON SETTING */
HMD_ON_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xBD 0xE1
      W 0x60 0x11
      W 0xF7 0x0F
      Delay 17ms
      W 0xB9 0x51
      W 0xB0 0x00 0x08 0xB9
      W 0xB9 0x0C 0x40 0x00 0x30 0x0C 0x40 0x00 0x30
      W 0xB0 0x00 0x03 0xBD
      W 0xBD 0x00
      W 0xB0 0x01 0x9F 0x98
      W 0x98 0x01 0x0A 0x57 0x00 0x01 0x00
      W 0xF7 0x0F
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD OFF SETTING */
HMD_OFF_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x03 0xBD
      W 0xBD 0x03
      W 0xB0 0x01 0x9F 0x98
      W 0x98 0x00
      W 0xB9 0x71 0x00 0xXX 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xXX 0xXX 0x00 0x30
        IF VRR 120 AND RESOLUTION HD THEN 0x01 0x06 0x18
      	IF VRR 120 AND EARLY_TE ON THEN 0x01 0x03 0x28
      	IF VRR 120 THEN 0x01 0x06 0x18
      	IF VRR 96 AND RESOLUTION HD THEN 0x01 0x04 0x8E
      	IF VRR 96 AND EARLY_TE ON THEN 0x01 0x01 0x9E
      	IF VRR 96 THEN 0x01 0x04 0x8E
      	IF VRR 60HS THEN 0x03 0x06 0x18
      	IF VRR 60NS THEN 0x03 0x03 0x04
      	IF VRR 48 THEN 0x03 0x04 0x8E
      	IF VRR 30 THEN 0x07 0x06 0x18
      	IF VRR 24 THEN 0x09 0x06 0x18
      	IF VRR 10 THEN 0x17 0x06 0x18
      W 0x60 0x01
      W 0xF7 0x0F
      W 0x51 0x07 0xFF
      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD BRIGHTNESS SETTING */
HMD_BRIGHTNESS_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG_OFFSET_1 */
ANALOG_OFFSET_1 = "
      W 0xF0 0x5A 0x5A
      W 0x71 0x86 0x09 0x92
      W 0x6C
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX
      	UPDATE ANALOG_OFFSET_1
      W 0xB0 0x00 0x05 0x71
      W 0x71 0x01
      W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG_OFFSET_2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG_OFFSET_3 */
ANALOG_OFFSET_3 = ""

/* TABLE: NORMAL CANDELA MAP */
NORMAL_CANDELA_MAP = "
      0	4	1
      1	6	1
      2	8	2
      3	10	3
      4	13	3
      5	16	4
      6	20	5
      7	23	6
      8	27	7
      9	30	7
      10	34	8
      11	38	9
      12	42	10
      13	47	11
      14	51	12
      15	55	14
      16	60	15
      17	65	16
      18	69	17
      19	74	18
      20	79	19
      21	84	20
      22	89	22
      23	94	23
      24	99	24
      25	104	25
      26	109	27
      27	114	28
      28	120	29
      29	125	31
      30	131	32
      31	136	33
      32	142	35
      33	147	36
      34	153	37
      35	159	39
      36	164	40
      37	170	42
      38	176	43
      39	182	44
      40	188	46
      41	194	47
      42	200	49
      43	206	50
      44	212	52
      45	219	53
      46	225	55
      47	231	56
      48	237	58
      49	244	59
      50	250	61
      51	256	63
      52	263	64
      53	269	66
      54	276	67
      55	282	69
      56	289	71
      57	296	72
      58	302	74
      59	309	75
      60	316	77
      61	323	79
      62	329	80
      63	336	82
      64	343	84
      65	351	85
      66	358	87
      67	365	89
      68	372	91
      69	380	92
      70	387	94
      71	394	96
      72	402	97
      73	409	99
      74	417	101
      75	424	103
      76	432	104
      77	439	106
      78	447	108
      79	455	110
      80	462	112
      81	470	113
      82	478	115
      83	485	117
      84	493	119
      85	501	121
      86	509	122
      87	517	124
      88	524	126
      89	532	128
      90	540	130
      91	548	132
      92	556	134
      93	564	135
      94	572	137
      95	580	139
      96	588	141
      97	596	143
      98	605	145
      99	613	147
      100	621	149
      101	629	151
      102	637	153
      103	646	155
      104	654	157
      105	662	158
      106	671	160
      107	679	162
      108	687	164
      109	696	166
      110	704	168
      111	713	170
      112	721	172
      113	730	174
      114	738	176
      115	747	178
      116	755	180
      117	764	182
      118	772	184
      119	780	186
      120	788	188
      121	797	190
      122	805	192
      123	813	194
      124	821	196
      125	830	199
      126	838	201
      127	846	203
      128	855	205
      129	863	207
      130	871	209
      131	880	211
      132	888	213
      133	897	215
      134	905	217
      135	914	219
      136	922	221
      137	931	224
      138	939	226
      139	948	228
      140	956	230
      141	965	232
      142	973	234
      143	982	236
      144	991	238
      145	999	241
      146	1008	243
      147	1017	245
      148	1025	247
      149	1034	249
      150	1043	251
      151	1052	254
      152	1060	256
      153	1069	258
      154	1078	260
      155	1087	262
      156	1096	264
      157	1105	267
      158	1114	269
      159	1122	271
      160	1131	273
      161	1140	275
      162	1149	278
      163	1158	280
      164	1167	282
      165	1176	284
      166	1185	287
      167	1194	289
      168	1203	291
      169	1212	293
      170	1222	296
      171	1231	298
      172	1240	300
      173	1249	302
      174	1258	305
      175	1267	307
      176	1276	309
      177	1286	311
      178	1295	314
      179	1304	316
      180	1313	318
      181	1323	321
      182	1332	323
      183	1341	325
      184	1350	327
      185	1360	330
      186	1369	332
      187	1378	334
      188	1388	337
      189	1397	339
      190	1407	341
      191	1416	344
      192	1425	346
      193	1435	348
      194	1444	351
      195	1454	353
      196	1463	355
      197	1473	358
      198	1482	360
      199	1492	362
      200	1501	365
      201	1511	367
      202	1520	370
      203	1530	372
      204	1540	374
      205	1549	377
      206	1559	379
      207	1569	382
      208	1578	384
      209	1588	386
      210	1598	389
      211	1607	391
      212	1617	393
      213	1627	396
      214	1636	398
      215	1646	401
      216	1656	403
      217	1666	406
      218	1676	408
      219	1685	410
      220	1695	413
      221	1705	415
      222	1715	418
      223	1725	420
      224	1735	423
      225	1744	425
      226	1754	428
      227	1764	430
      228	1774	432
      229	1784	435
      230	1794	437
      231	1804	440
      232	1814	442
      233	1824	445
      234	1834	447
      235	1844	450
      236	1854	452
      237	1864	455
      238	1874	457
      239	1884	460
      240	1894	462
      241	1904	465
      242	1914	467
      243	1925	470
      244	1935	472
      245	1945	475
      246	1955	477
      247	1965	480
      248	1975	482
      249	1986	485
      250	1996	487
      251	2006	490
      252	2016	492
      253	2026	495
      254	2037	497
      255	2047	500
"

/* TABLE: HBM CANDELA MAP */
HBM_CANDELA_MAP = "
      256	2054	502
      257	2059	504
      258	2065	506
      259	2071	508
      260	2077	510
      261	2082	512
      262	2088	514
      263	2094	516
      264	2100	518
      265	2105	520
      266	2111	522
      267	2117	524
      268	2123	525
      269	2128	527
      270	2134	529
      271	2140	531
      272	2145	533
      273	2151	535
      274	2157	537
      275	2163	539
      276	2168	541
      277	2174	543
      278	2180	545
      279	2186	547
      280	2191	549
      281	2197	551
      282	2203	553
      283	2209	555
      284	2214	557
      285	2220	559
      286	2226	561
      287	2231	563
      288	2237	565
      289	2243	567
      290	2249	569
      291	2254	571
      292	2260	573
      293	2266	575
      294	2272	576
      295	2277	578
      296	2283	580
      297	2289	582
      298	2295	584
      299	2300	586
      300	2306	588
      301	2312	590
      302	2317	592
      303	2323	594
      304	2329	596
      305	2335	598
      306	2340	600
      307	2346	602
      308	2352	604
      309	2358	606
      310	2363	608
      311	2369	610
      312	2375	612
      313	2381	614
      314	2386	616
      315	2392	618
      316	2398	620
      317	2404	622
      318	2409	624
      319	2415	625
      320	2421	627
      321	2426	629
      322	2432	631
      323	2438	633
      324	2444	635
      325	2449	637
      326	2455	639
      327	2461	641
      328	2467	643
      329	2472	645
      330	2478	647
      331	2484	649
      332	2490	651
      333	2495	653
      334	2501	655
      335	2507	657
      336	2512	659
      337	2518	661
      338	2524	663
      339	2530	665
      340	2535	667
      341	2541	669
      342	2547	671
      343	2553	673
      344	2558	675
      345	2564	676
      346	2570	678
      347	2576	680
      348	2581	682
      349	2587	684
      350	2593	686
      351	2598	688
      352	2604	690
      353	2610	692
      354	2616	694
      355	2621	696
      356	2627	698
      357	2633	700
      358	2639	702
      359	2644	704
      360	2650	706
      361	2656	708
      362	2662	710
      363	2667	712
      364	2673	714
      365	2679	716
      366	2684	718
      367	2690	720
      368	2696	722
      369	2702	724
      370	2707	725
      371	2713	727
      372	2719	729
      373	2725	731
      374	2730	733
      375	2736	735
      376	2742	737
      377	2748	739
      378	2753	741
      379	2759	743
      380	2765	745
      381	2770	747
      382	2776	749
      383	2782	751
      384	2788	753
      385	2793	755
      386	2799	757
      387	2805	759
      388	2811	761
      389	2816	763
      390	2822	765
      391	2828	767
      392	2834	769
      393	2839	771
      394	2845	773
      395	2851	775
      396	2856	776
      397	2862	778
      398	2868	780
      399	2874	782
      400	2879	784
      401	2885	786
      402	2891	788
      403	2897	790
      404	2902	792
      405	2908	794
      406	2914	796
      407	2920	798
      408	2925	800
      409	2931	802
      410	2937	804
      411	2942	806
      412	2948	808
      413	2954	810
      414	2960	812
      415	2965	814
      416	2971	816
      417	2977	818
      418	2983	820
      419	2988	822
      420	2994	824
      421	3000	825
      422	3006	827
      423	3011	829
      424	3017	831
      425	3023	833
      426	3028	835
      427	3034	837
      428	3040	839
      429	3046	841
      430	3051	843
      431	3057	845
      432	3063	847
      433	3069	849
      434	3074	851
      435	3080	853
      436	3086	855
      437	3092	857
      438	3097	859
      439	3103	861
      440	3109	863
      441	3115	865
      442	3120	867
      443	3126	869
      444	3132	871
      445	3137	873
      446	3143	875
      447	3149	876
      448	3155	878
      449	3160	880
      450	3166	882
      451	3172	884
      452	3178	886
      453	3183	888
      454	3189	890
      455	3195	892
      456	3201	894
      457	3206	896
      458	3212	898
      459	3218	900
      460	3223	902
      461	3229	904
      462	3235	906
      463	3241	908
      464	3246	910
      465	3252	912
      466	3258	914
      467	3264	916
      468	3269	918
      469	3275	920
      470	3281	922
      471	3287	924
      472	3292	925
      473	3298	927
      474	3304	929
      475	3309	931
      476	3315	933
      477	3321	935
      478	3327	937
      479	3332	939
      480	3338	941
      481	3344	943
      482	3350	945
      483	3355	947
      484	3361	949
      485	3367	951
      486	3373	953
      487	3378	955
      488	3384	957
      489	3390	959
      490	3395	961
      491	3401	963
      492	3407	965
      493	3413	967
      494	3418	969
      495	3424	971
      496	3430	973
      497	3436	975
      498	3441	976
      499	3447	978
      500	3453	980
      501	3459	982
      502	3464	984
      503	3470	986
      504	3476	988
      505	3481	990
      506	3487	992
      507	3493	994
      508	3499	996
      509	3504	998
      510	3510	1000
      511	3516	1002
      512	3522	1004
      513	3527	1006
      514	3533	1008
      515	3539	1010
      516	3545	1012
      517	3550	1014
      518	3556	1016
      519	3562	1018
      520	3567	1020
      521	3573	1022
      522	3579	1024
      523	3585	1025
      524	3590	1027
      525	3596	1029
      526	3602	1031
      527	3608	1033
      528	3613	1035
      529	3619	1037
      530	3625	1039
      531	3631	1041
      532	3636	1043
      533	3642	1045
      534	3648	1047
      535	3653	1049
      536	3659	1051
      537	3665	1053
      538	3671	1055
      539	3676	1057
      540	3682	1059
      541	3688	1061
      542	3694	1063
      543	3699	1065
      544	3705	1067
      545	3711	1069
      546	3717	1071
      547	3722	1073
      548	3728	1075
      549	3734	1076
      550	3739	1078
      551	3745	1080
      552	3751	1082
      553	3757	1084
      554	3762	1086
      555	3768	1088
      556	3774	1090
      557	3780	1092
      558	3785	1094
      559	3791	1096
      560	3797	1098
      561	3803	1100
      562	3808	1102
      563	3814	1104
      564	3820	1106
      565	3826	1108
      566	3831	1110
      567	3837	1112
      568	3843	1114
      569	3848	1116
      570	3854	1118
      571	3860	1120
      572	3866	1122
      573	3871	1124
      574	3877	1125
      575	3883	1127
      576	3889	1129
      577	3894	1131
      578	3900	1133
      579	3906	1135
      580	3912	1137
      581	3917	1139
      582	3923	1141
      583	3929	1143
      584	3934	1145
      585	3940	1147
      586	3946	1149
      587	3952	1151
      588	3957	1153
      589	3963	1155
      590	3969	1157
      591	3975	1159
      592	3980	1161
      593	3986	1163
      594	3992	1165
      595	3998	1167
      596	4003	1169
      597	4009	1171
      598	4015	1173
      599	4020	1175
      600	4026	1176
      601	4032	1178
      602	4038	1180
      603	4043	1182
      604	4049	1184
      605	4055	1186
      606	4061	1188
      607	4066	1190
      608	4072	1192
      609	4078	1194
      610	4084	1196
      611	4089	1198
      612	4095	1200
"

/* TABLE: HMD CANDELA MAP */
HMD_CANDELA_MAP = "
      0	409	20
      1	415	20
      2	421	21
      3	427	21
      4	433	21
      5	439	22
      6	445	22
      7	451	22
      8	457	23
      9	463	23
      10	469	23
      11	475	24
      12	481	24
      13	487	24
      14	493	25
      15	499	25
      16	505	25
      17	511	26
      18	517	26
      19	523	26
      20	529	27
      21	535	27
      22	541	27
      23	547	28
      24	553	28
      25	559	28
      26	565	29
      27	571	29
      28	577	29
      29	583	30
      30	589	30
      31	595	30
      32	601	31
      33	607	31
      34	613	31
      35	619	32
      36	625	32
      37	631	32
      38	637	33
      39	643	33
      40	649	33
      41	655	34
      42	661	34
      43	667	34
      44	673	35
      45	679	35
      46	685	35
      47	691	36
      48	697	36
      49	703	36
      50	709	37
      51	715	37
      52	721	37
      53	727	38
      54	733	38
      55	739	38
      56	745	39
      57	751	39
      58	757	39
      59	763	40
      60	769	40
      61	775	40
      62	781	41
      63	787	41
      64	793	41
      65	799	42
      66	805	42
      67	811	42
      68	817	43
      69	823	43
      70	829	43
      71	835	44
      72	841	44
      73	847	44
      74	853	45
      75	859	45
      76	865	45
      77	871	46
      78	877	46
      79	883	46
      80	889	47
      81	895	47
      82	901	47
      83	907	48
      84	913	48
      85	919	48
      86	925	49
      87	931	49
      88	937	49
      89	943	50
      90	949	50
      91	955	50
      92	961	51
      93	967	51
      94	973	51
      95	979	52
      96	985	52
      97	991	52
      98	997	53
      99	1003	53
      100	1009	53
      101	1015	54
      102	1021	54
      103	1027	54
      104	1033	55
      105	1039	55
      106	1045	55
      107	1051	56
      108	1057	56
      109	1063	56
      110	1069	57
      111	1075	57
      112	1081	57
      113	1087	58
      114	1093	58
      115	1099	58
      116	1105	59
      117	1111	59
      118	1117	59
      119	1123	60
      120	1129	60
      121	1135	60
      122	1141	61
      123	1147	61
      124	1153	61
      125	1159	62
      126	1165	62
      127	1171	62
      128	1177	63
      129	1183	63
      130	1189	63
      131	1195	64
      132	1201	64
      133	1207	64
      134	1213	65
      135	1219	65
      136	1225	65
      137	1231	66
      138	1237	66
      139	1243	66
      140	1249	67
      141	1255	67
      142	1261	67
      143	1267	68
      144	1273	68
      145	1279	68
      146	1285	69
      147	1291	69
      148	1298	69
      149	1305	70
      150	1312	70
      151	1319	70
      152	1326	71
      153	1333	71
      154	1340	71
      155	1347	72
      156	1354	72
      157	1361	72
      158	1368	73
      159	1375	73
      160	1382	73
      161	1389	74
      162	1396	74
      163	1403	74
      164	1410	75
      165	1417	75
      166	1424	75
      167	1431	76
      168	1438	76
      169	1445	76
      170	1452	77
      171	1459	77
      172	1466	77
      173	1473	78
      174	1480	78
      175	1487	78
      176	1494	79
      177	1501	79
      178	1508	79
      179	1515	80
      180	1522	80
      181	1529	80
      182	1536	81
      183	1543	81
      184	1550	81
      185	1557	82
      186	1564	82
      187	1571	82
      188	1578	83
      189	1585	83
      190	1592	83
      191	1599	84
      192	1606	84
      193	1613	84
      194	1620	85
      195	1627	85
      196	1634	85
      197	1641	86
      198	1648	86
      199	1655	86
      200	1662	87
      201	1669	87
      202	1676	87
      203	1683	88
      204	1690	88
      205	1697	88
      206	1704	89
      207	1711	89
      208	1718	89
      209	1725	90
      210	1732	90
      211	1739	90
      212	1746	91
      213	1753	91
      214	1760	91
      215	1767	92
      216	1774	92
      217	1781	92
      218	1788	93
      219	1795	93
      220	1802	93
      221	1809	94
      222	1816	94
      223	1823	94
      224	1830	95
      225	1837	95
      226	1844	95
      227	1851	96
      228	1858	96
      229	1865	96
      230	1872	97
      231	1879	97
      232	1886	97
      233	1893	98
      234	1900	98
      235	1907	98
      236	1914	99
      237	1921	99
      238	1928	99
      239	1935	100
      240	1942	100
      241	1949	100
      242	1956	101
      243	1963	101
      244	1970	101
      245	1977	102
      246	1984	102
      247	1991	102
      248	1998	103
      249	2005	103
      250	2012	103
      251	2019	104
      252	2026	104
      253	2033	104
      254	2040	105
      255	2047	105
"

/* TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
      0	0	1
      12	0	10
      29	0	30
      49	0	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
      0	0
      1	5000
      2	10000
      3	50000
"

/* TABLE: GLUT OFFSET 48/96hz */
GLUT_OFFSET_48_96HZ = "
      0x02, 0x00, 0xB0, 0x33, 0xE4, 0x34, 0x32, 0x16, 0xE1, 0x22, 0xB2, 0x8A, 0x22, 0x72, 0x55, 0x22, 0x3A, 0x31, 0x22, 0x35, 0x30, 0x22, 0x2E, 0x32, 0x22, 0x29, 0x30, 0x22, 0x30, 0x32, 0x22, 0x2C, 0x28, 0x22, 0x21, 0x24, 0x22, 0x17, 0x18, 0x22, 0x12, 0x0B, 0x22, 0x12, 0x11, 0x20, 0x04, 0x00, 0x02, 0x00, 0xBA, 0x23, 0x57, 0x50, 0x33, 0x61, 0x3F, 0x32, 0x20, 0xF6, 0x22, 0xE1, 0xBB, 0x22, 0x93, 0x6A, 0x22, 0x59, 0x41, 0x22, 0x35, 0x38, 0x22, 0x39, 0x3D, 0x22, 0x44, 0x40, 0x22, 0x3F, 0x40, 0x22, 0x3D, 0x43, 0x22, 0x38, 0x39, 0x22, 0x2E, 0x2B, 0x22, 0x2F, 0x2E, 0x20, 0x21, 0x00, 0x02, 0x00, 0xA4, 0x33, 0xD3, 0x20, 0x22, 0xE3, 0x9A, 0x22, 0x7B, 0x58, 0x22, 0x49, 0x35, 0x22, 0x3C, 0x39, 0x22, 0x40, 0x36, 0x22, 0x32, 0x32, 0x22, 0x2A, 0x25, 0x22, 0x22, 0x25, 0x22, 0x1B, 0x18, 0x22, 0x12, 0x15, 0x22, 0x0B, 0x0D, 0x22, 0x04, 0x01, 0x22, 0x04, 0x01, 0x00, 0x0A, 0x00,
      0x02, 0x00, 0xB0, 0x33, 0xE4, 0x34, 0x32, 0x16, 0xE1, 0x22, 0xB2, 0x8A, 0x22, 0x72, 0x55, 0x22, 0x3A, 0x31, 0x22, 0x35, 0x30, 0x22, 0x2E, 0x32, 0x22, 0x29, 0x30, 0x22, 0x30, 0x32, 0x22, 0x2C, 0x28, 0x22, 0x21, 0x24, 0x22, 0x17, 0x18, 0x22, 0x12, 0x0B, 0x22, 0x12, 0x11, 0x20, 0x04, 0x00, 0x02, 0x00, 0xBA, 0x23, 0x57, 0x50, 0x33, 0x61, 0x3F, 0x32, 0x20, 0xF6, 0x22, 0xE1, 0xBB, 0x22, 0x93, 0x6A, 0x22, 0x59, 0x41, 0x22, 0x35, 0x38, 0x22, 0x39, 0x3D, 0x22, 0x44, 0x40, 0x22, 0x3F, 0x40, 0x22, 0x3D, 0x43, 0x22, 0x38, 0x39, 0x22, 0x2E, 0x2B, 0x22, 0x2F, 0x2E, 0x20, 0x21, 0x00, 0x02, 0x00, 0xA4, 0x33, 0xD3, 0x20, 0x22, 0xE3, 0x9A, 0x22, 0x7B, 0x58, 0x22, 0x49, 0x35, 0x22, 0x3C, 0x39, 0x22, 0x40, 0x36, 0x22, 0x32, 0x32, 0x22, 0x2A, 0x25, 0x22, 0x22, 0x25, 0x22, 0x1B, 0x18, 0x22, 0x12, 0x15, 0x22, 0x0B, 0x0D, 0x22, 0x04, 0x01, 0x22, 0x04, 0x01, 0x00, 0x0A, 0x00,
      0x02, 0x00, 0xB0, 0x33, 0xE4, 0x34, 0x32, 0x16, 0xE1, 0x22, 0xB2, 0x8A, 0x22, 0x72, 0x55, 0x22, 0x3A, 0x31, 0x22, 0x35, 0x30, 0x22, 0x2E, 0x32, 0x22, 0x29, 0x30, 0x22, 0x30, 0x32, 0x22, 0x2C, 0x28, 0x22, 0x21, 0x24, 0x22, 0x17, 0x18, 0x22, 0x12, 0x0B, 0x22, 0x12, 0x11, 0x20, 0x04, 0x00, 0x02, 0x00, 0xBA, 0x23, 0x57, 0x50, 0x33, 0x61, 0x3F, 0x32, 0x20, 0xF6, 0x22, 0xE1, 0xBB, 0x22, 0x93, 0x6A, 0x22, 0x59, 0x41, 0x22, 0x35, 0x38, 0x22, 0x39, 0x3D, 0x22, 0x44, 0x40, 0x22, 0x3F, 0x40, 0x22, 0x3D, 0x43, 0x22, 0x38, 0x39, 0x22, 0x2E, 0x2B, 0x22, 0x2F, 0x2E, 0x20, 0x21, 0x00, 0x02, 0x00, 0xA4, 0x33, 0xD3, 0x20, 0x22, 0xE3, 0x9A, 0x22, 0x7B, 0x58, 0x22, 0x49, 0x35, 0x22, 0x3C, 0x39, 0x22, 0x40, 0x36, 0x22, 0x32, 0x32, 0x22, 0x2A, 0x25, 0x22, 0x22, 0x25, 0x22, 0x1B, 0x18, 0x22, 0x12, 0x15, 0x22, 0x0B, 0x0D, 0x22, 0x04, 0x01, 0x22, 0x04, 0x01, 0x00, 0x0A, 0x00,
