/*: CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
W 	0xB0 	 0x01 0x6C 0xCB
W 	0xCB 	 0x0F
W 	0xB0 	 0x01 0x6E 0xCB
W 	0xCB 	 0x02
W 	0xB0 	 0x01 0x7F 0xCB
W 	0xCB 	 0x07
W 	0xB0 	 0x01 0x8A 0xCB
W 	0xCB 	 0x07
W 	0xB0 	 0x01 0xE4 0xCB
W 	0xCB 	 0x6F
W 	0xB0 	 0x03 0x02 0xCB
W 	0xCB 	 0xA0
W 	0xB0 	 0x03 0x15 0xCB
W 	0xCB 	 0xA0
W 	0xF7 	 0x0F
Delay 100ms
W 	0xF0 	 0xA5 0xA5
"

/*: CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
W 	0xF0 	 0x5A 0x5A
W 	0xB0 	 0x00 0x0C 0xF4
W 	0xF4 	 0x1C
W 	0xB0 	 0x00 0x0F 0xF6
W 	0xF6 	 0x00
W 	0xB0 	 0x00 0x10 0xCB
W 	0xCB 	 0x4F
W 	0xB0 	 0x00 0x39 0xCB
W 	0xCB 	 0xFF
W 	0xB0 	 0x00 0x55 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x00 0x57 0xCB
W 	0xCB 	 0x06
W 	0xB0 	 0x00 0x68 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x00 0x73 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x00 0xD2 0xCB
W 	0xCB 	 0x00
W 	0xB0 	 0x00 0xE4 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x00 0xE6 0xCB
W 	0xCB 	 0x06
W 	0xB0 	 0x00 0xF7 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x01 0x02 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x01 0x5C 0xCB
W 	0xCB 	 0x00
W 	0xB0 	 0x01 0x6C 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x01 0x6E 0xCB
W 	0xCB 	 0x06
W 	0xB0 	 0x01 0x7F 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x01 0x8A 0xCB
W 	0xCB 	 0x0B
W 	0xB0 	 0x01 0xE4 0xCB
W 	0xCB 	 0x00
W 	0xB0 	 0x03 0x02 0xCB
W 	0xCB 	 0xA9
W 	0xB0 	 0x03 0x15 0xCB
W 	0xCB 	 0xA9
W 	0xF7 	 0x0F
Delay 100ms
W 	0xF0 	 0xA5 0xA5
"

/*: CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = "
W 	0xF0 	 0x5A 0x5A
W 	0xB0 	 0x00 0x18 0x94
W 	0x94 	 0x20
Delay 100ms
W 	0xB0 	 0x00 0x0F 0xF6
W 	0xF6 	 0x02
W 	0xB0 	 0x00 0x01 0xB1
W 	0xB1 	 0x19
W 	0xF7 	 0x0F
Delay 100ms
W 	0xF0 	 0xA5 0xA5
"

/*: CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xB0 	0x00 0x0F 0xF6
W 	0xF6 	0x00
W 	0xB0 	0x00 0x18 0x94
W   0x94    0xXX
	  UPDATE OTP
W	0xF7	0x0F
Delay 100ms
W 	0xF0 	0xA5 0xA5
"

/*: CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xB0 	0x00 0x8A 0xCB
W 	0xCB 	0x45 0x4F 0x00 0x00 0x00 0x10 0x45 0x4F
W	0xBF	0x33 0x25 0xFF 0x00 0x00 0x10
W	0xF7	0x0F
W 	0xF0 	0xA5 0xA5
"

/*: CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xB0 	0x00 0x8A 0xCB
W 	0xCB 	0x31 0x62 0x00 0x00 0x00 0x10 0x31 0x62
W	0xBF	0x00 0x07 0xFF 0x00 0x00 0x10
W	0xF7	0x0F
W 	0xF0 	0xA5 0xA5
"

/*: CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = "
W 	0x9F 	 0xA5 0xA5
W 	0x01
Delay 120ms
W 	0xF0 	 0x5A 0x5A
W 	0xFC 	 0x5A 0x5A
W 	0x11
Delay 10ms
W 	0xB0 	 0x00 0x0C 0xFE
W 	0xFE 	 0x14
W 	0xB0 	 0x00 0x1C 0xFE
W 	0xFE 	 0x7A
W 	0x51 	 0x07 0xFF
W 	0x53 	 0x20
W 	0x29
W 	0x9D 	 0x01
W	0x9E 	 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x0C
			0x03 0x88 0x00 0xC1 0x01 0xC4 0x01 0xC4
			0x02 0x00 0x01 0xE3 0x00 0x20 0x11 0x23
			0x00 0x06 0x00 0x0C 0x00 0x80 0x00 0x9F
			0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
			0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
			0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
			0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
			0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
			0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
			0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
			0x00
W 	0xB0 	 0x00 0x02 0xD7
W 	0xD7 	 0x04
Delay 50ms
W 	0x2C 	 0x00
W 	0xBE 	 0x05
Delay 20ms
W 	0xBE 	 0x00
Delay 20ms
W 	0xBE 	 0x07
Delay 170ms
W 	0xBE 	 0x00
R 	0xAF 	 0x01
Delay 20ms
W 	0xBE 	 0x05
Delay 170ms
W 	0xBE 	 0x00
R 	0xAF 	 0x01
W 	0xB0 	 0x00 0x02 0xD7
W 	0xD7 	 0x00
W 	0x9F 	 0x5A 0x5A
W 	0xF0 	 0xA5 0xA5
W 	0xFC 	 0xA5 0xA5
"

/*: CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = "
W 	0x9F 	 0xA5 0xA5
W 	0x01
Delay 120ms
W 	0xF0 	 0x5A 0x5A
W 	0xFC 	 0x5A 0x5A
W 	0x11
Delay 10ms
W 	0xB0 	 0x00 0x0C 0xFE
W 	0xFE 	 0x14
W 	0xB0 	 0x00 0x1C 0xFE
W 	0xFE 	 0x7A
W 	0x51 	 0x07 0xFF
W 	0x53 	 0x20
W 	0x29
W 	0x9D 	 0x01
W	0x9E 	 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x0C
			0x03 0x88 0x00 0xC1 0x01 0xC4 0x01 0xC4
			0x02 0x00 0x01 0xE3 0x00 0x20 0x11 0x23
			0x00 0x06 0x00 0x0C 0x00 0x80 0x00 0x9F
			0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
			0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
			0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
			0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
			0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
			0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
			0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
			0x00
W 	0xB0 	 0x00 0x02 0xD7
W 	0xD7 	 0x08
Delay 50ms
W 	0x2C 	 0x00
W 	0xBE 	 0x05
Delay 20ms
W 	0xBE 	 0x00
Delay 20ms
W 	0xBE 	 0x07
Delay 170ms
W 	0xBE 	 0x00
R 	0xAF 	 0x01
Delay 20ms
W 	0xBE 	 0x05
Delay 170ms
W 	0xBE 	 0x00
R 	0xAF 	 0x01
W 	0xB0 	 0x00 0x02 0xD7
W 	0xD7 	 0x00
W 	0x9F 	 0x5A 0x5A
W 	0xF0 	 0xA5 0xA5
W 	0xFC 	 0xA5 0xA5
"

/*: TABLE: DDI Memory Block Test Check Sum (LV, HV) */
gct_check_sum = "
0x94 0x94 0x94 0x94
"

/*: CMD: SSR test */
ssr_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W 	0xB0	0x00 0x09 0xF6
R	0xF6	0x01
W	0xB0	0x00 0x23 0xFB
R	0xFB	0x01
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5
"

/*: CMD: ECC check */
gct_ecc_rx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W	0xB0	0x00 0x02 0xF8
R	0xF8	0x03
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5
"

/*: TABLE: ECC check values (3rd, 4th, 5th) */
ecc_check_value = "
0x00 0x00 0x00
"

/*: CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0x51 	0x00 0x08
W 	0xB0 	0x00 0x0C 0xF4
W	0xF4	0x14
W	0xF7	0x0F
W 	0xF0 	0xA5 0xA5
"

/*: CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xB0 	0x00 0x0C 0xF4
W	0xF4	0x1C
W	0xF7	0x0F
W 	0xF0 	0xA5 0xA5
"

/*: CMD: CCD Test Mode On */
ccd_on_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W 	0xCC 	0x03
Delay 2ms
R	0xCD	0x01
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5
"

/*: CMD: CCD Test Mode Off */
ccd_off_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xFC 	0x5A 0x5A
W 	0xCC 	0x02
W 	0xFC 	0xA5 0xA5
W 	0xF0 	0xA5 0xA5
"

/*: CMD: Flash Test */
flash_loading_check_tx_cmd = "
W 	0xF0 	0x5A 0x5A
W 	0xB0	0x00 0x40 0x91
R	0x91	0x01
W 	0xF0 	0xA5 0xA5
"

/*: CMD: COPR Enable */
copr_enable_tx_cmd = "
W     0xF0 0x5A 0x5A
W     0xE1
	0x03 0x1F 0x1D 0x00 0x00 0x00 0x40 0x00 0x40 0x00 0x40 0x01 0x00 0x01 0x00 0x01
	0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01
	0x00 0x01 0x00 0x00 0xFB 0x00 0x22 0x01 0x0B 0x00 0x32 0x00 0x00 0x00 0x00 0x03
	0x87 0x09 0x0B 0x00 0xF3 0x00 0x1A 0x01 0x13 0x00 0x3A 0x00 0xE3 0x00 0x0A 0x01
	0x23 0x00 0x4A 0x00 0xD3 0x00 0x00 0x01 0x33 0x00 0x5A
W     0xF0 0xA5 0xA5
"

/* DSC CRC Test */
dsc_crc_tx_cmd = "
W     0xF0      0x5A 0x5A
W     0xFC      0x5A 0x5A

W     0xBE      0x05
W     0xB0      0x00 0x27 0xD8
W     0xD8      0x13
Delay 20ms
R     0x14      0x02

W     0xFC      0xA5 0xA5
W     0xF0      0xA5 0xA5
"

/* TABLE: DSC CRC PASS VAULES*/
DSC_CRC_PASS_VALUES = "0x89 0xA7"

/*: TABLE: NORMAL CANDELA MAP */
NORMAL_CANDELA_MAP = "
0	4	1
1	6	1
2	8	2
3	10	3
4	13	3
5	16	4
6	20	5
7	23	6
8	27	7
9	30	7
10	34	8
11	38	9
12	42	10
13	47	11
14	51	12
15	55	14
16	60	15
17	65	16
18	69	17
19	74	18
20	79	19
21	84	20
22	89	22
23	94	23
24	99	24
25	104	25
26	109	27
27	114	28
28	120	29
29	125	31
30	131	32
31	136	33
32	142	35
33	147	36
34	153	37
35	159	39
36	164	40
37	170	42
38	176	43
39	182	44
40	188	46
41	194	47
42	200	49
43	206	50
44	212	52
45	219	53
46	225	55
47	231	56
48	237	58
49	244	59
50	246	60
51	256	63
52	263	64
53	269	66
54	276	67
55	282	69
56	289	71
57	296	72
58	302	74
59	309	75
60	316	77
61	323	79
62	329	80
63	336	82
64	343	84
65	350	85
66	358	87
67	365	89
68	372	91
69	379	92
70	387	94
71	394	96
72	401	97
73	409	99
74	416	101
75	424	103
76	431	104
77	439	106
78	446	108
79	454	110
80	461	112
81	469	113
82	477	115
83	484	117
84	492	119
85	500	121
86	507	122
87	515	124
88	523	126
89	531	128
90	539	130
91	547	132
92	555	134
93	563	135
94	571	137
95	579	139
96	587	141
97	595	143
98	603	145
99	611	147
100	619	149
101	627	151
102	635	153
103	643	155
104	652	157
105	660	158
106	668	160
107	677	162
108	685	164
109	693	166
110	702	168
111	710	170
112	718	172
113	727	174
114	735	176
115	744	178
116	752	180
117	761	182
118	769	184
119	777	186
120	785	188
121	794	190
122	802	192
123	810	194
124	818	196
125	827	199
126	835	201
127	843	203
128	852	205
129	860	207
130	869	209
131	877	211
132	885	213
133	894	215
134	902	217
135	911	219
136	919	221
137	928	224
138	936	226
139	945	228
140	954	230
141	962	232
142	971	234
143	980	236
144	988	238
145	997	241
146	1006	243
147	1014	245
148	1023	247
149	1032	249
150	1041	251
151	1049	254
152	1058	256
153	1067	258
154	1076	260
155	1085	262
156	1094	264
157	1102	267
158	1111	269
159	1120	271
160	1129	273
161	1138	275
162	1147	278
163	1156	280
164	1165	282
165	1174	284
166	1183	287
167	1192	289
168	1201	291
169	1210	293
170	1220	296
171	1229	298
172	1238	300
173	1247	302
174	1256	305
175	1265	307
176	1275	309
177	1284	311
178	1293	314
179	1302	316
180	1312	318
181	1321	321
182	1330	323
183	1339	325
184	1349	327
185	1358	330
186	1367	332
187	1377	334
188	1386	337
189	1396	339
190	1405	341
191	1414	344
192	1424	346
193	1433	348
194	1443	351
195	1452	353
196	1462	355
197	1471	358
198	1481	360
199	1490	362
200	1500	365
201	1510	367
202	1519	370
203	1529	372
204	1538	374
205	1548	377
206	1558	379
207	1567	382
208	1577	384
209	1587	386
210	1596	389
211	1606	391
212	1616	393
213	1626	396
214	1635	398
215	1645	401
216	1655	403
217	1665	406
218	1675	408
219	1684	410
220	1694	413
221	1704	415
222	1714	418
223	1724	420
224	1734	423
225	1744	425
226	1754	428
227	1764	430
228	1774	432
229	1783	435
230	1793	437
231	1803	440
232	1813	442
233	1823	445
234	1834	447
235	1844	450
236	1854	452
237	1864	455
238	1874	457
239	1884	460
240	1894	462
241	1904	465
242	1914	467
243	1924	470
244	1934	472
245	1945	475
246	1955	477
247	1965	480
248	1975	482
249	1985	485
250	1996	487
251	2006	490
252	2016	492
253	2026	495
254	2037	497
255	2047	500
"

/*: TABLE: HBM CANDELA MAP */
HBM_CANDELA_MAP = "
256	2053	502
257	2058	504
258	2064	506
259	2069	508
260	2074	510
261	2079	512
262	2084	514
263	2089	516
264	2095	518
265	2100	520
266	2105	522
267	2110	524
268	2113	525
269	2118	527
270	2123	529
271	2128	531
272	2133	533
273	2139	535
274	2144	537
275	2149	539
276	2154	541
277	2159	543
278	2165	545
279	2170	547
280	2175	549
281	2180	551
282	2185	553
283	2190	555
284	2196	557
285	2201	559
286	2206	561
287	2211	563
288	2216	565
289	2222	567
290	2227	569
291	2232	571
292	2237	573
293	2242	575
294	2245	576
295	2250	578
296	2255	580
297	2260	582
298	2266	584
299	2271	586
300	2276	588
301	2281	590
302	2286	592
303	2291	594
304	2297	596
305	2302	598
306	2307	600
307	2312	602
308	2317	604
309	2323	606
310	2328	608
311	2333	610
312	2338	612
313	2343	614
314	2348	616
315	2354	618
316	2359	620
317	2364	622
318	2369	624
319	2372	625
320	2377	627
321	2382	629
322	2387	631
323	2392	633
324	2398	635
325	2403	637
326	2408	639
327	2413	641
328	2418	643
329	2424	645
330	2429	647
331	2434	649
332	2439	651
333	2444	653
334	2449	655
335	2455	657
336	2460	659
337	2465	661
338	2470	663
339	2475	665
340	2481	667
341	2486	669
342	2491	671
343	2496	673
344	2501	675
345	2504	676
346	2509	678
347	2514	680
348	2519	682
349	2525	684
350	2530	686
351	2535	688
352	2540	690
353	2545	692
354	2550	694
355	2556	696
356	2561	698
357	2566	700
358	2571	702
359	2576	704
360	2582	706
361	2587	708
362	2592	710
363	2597	712
364	2602	714
365	2607	716
366	2613	718
367	2618	720
368	2623	722
369	2628	724
370	2631	725
371	2636	727
372	2641	729
373	2646	731
374	2651	733
375	2657	735
376	2662	737
377	2667	739
378	2672	741
379	2677	743
380	2683	745
381	2688	747
382	2693	749
383	2698	751
384	2703	753
385	2708	755
386	2714	757
387	2719	759
388	2724	761
389	2729	763
390	2734	765
391	2740	767
392	2745	769
393	2750	771
394	2755	773
395	2760	775
396	2763	776
397	2768	778
398	2773	780
399	2778	782
400	2784	784
401	2789	786
402	2794	788
403	2799	790
404	2804	792
405	2809	794
406	2815	796
407	2820	798
408	2825	800
409	2830	802
410	2835	804
411	2841	806
412	2846	808
413	2851	810
414	2856	812
415	2861	814
416	2866	816
417	2872	818
418	2877	820
419	2882	822
420	2887	824
421	2890	825
422	2895	827
423	2900	829
424	2905	831
425	2910	833
426	2916	835
427	2921	837
428	2926	839
429	2931	841
430	2936	843
431	2942	845
432	2947	847
433	2952	849
434	2957	851
435	2962	853
436	2967	855
437	2973	857
438	2978	859
439	2983	861
440	2988	863
441	2993	865
442	2999	867
443	3004	869
444	3009	871
445	3014	873
446	3019	875
447	3022	876
448	3027	878
449	3032	880
450	3037	882
451	3043	884
452	3048	886
453	3053	888
454	3058	890
455	3063	892
456	3068	894
457	3074	896
458	3079	898
459	3084	900
460	3089	902
461	3094	904
462	3100	906
463	3105	908
464	3110	910
465	3115	912
466	3120	914
467	3125	916
468	3131	918
469	3136	920
470	3141	922
471	3146	924
472	3149	925
473	3154	927
474	3159	929
475	3164	931
476	3169	933
477	3175	935
478	3180	937
479	3185	939
480	3190	941
481	3195	943
482	3201	945
483	3206	947
484	3211	949
485	3216	951
486	3221	953
487	3226	955
488	3232	957
489	3237	959
490	3242	961
491	3247	963
492	3252	965
493	3258	967
494	3263	969
495	3268	971
496	3273	973
497	3278	975
498	3281	976
499	3286	978
500	3291	980
501	3296	982
502	3302	984
503	3307	986
504	3312	988
505	3317	990
506	3322	992
507	3327	994
508	3333	996
509	3338	998
510	3343	1000
511	3346	1002
512	3349	1004
513	3352	1006
514	3355	1008
515	3358	1010
516	3361	1012
517	3364	1014
518	3367	1016
519	3370	1018
520	3373	1020
521	3376	1022
522	3379	1024
523	3381	1025
524	3384	1027
525	3387	1029
526	3390	1031
527	3393	1033
528	3396	1035
529	3399	1037
530	3402	1039
531	3405	1041
532	3408	1043
533	3411	1045
534	3414	1047
535	3417	1049
536	3420	1051
537	3423	1053
538	3426	1055
539	3429	1057
540	3432	1059
541	3435	1061
542	3438	1063
543	3441	1065
544	3444	1067
545	3447	1069
546	3450	1071
547	3453	1073
548	3456	1075
549	3457	1076
550	3460	1078
551	3463	1080
552	3466	1082
553	3469	1084
554	3472	1086
555	3475	1088
556	3478	1090
557	3481	1092
558	3484	1094
559	3487	1096
560	3490	1098
561	3493	1100
562	3496	1102
563	3499	1104
564	3502	1106
565	3505	1108
566	3508	1110
567	3511	1112
568	3514	1114
569	3517	1116
570	3520	1118
571	3523	1120
572	3526	1122
573	3529	1124
574	3531	1125
575	3534	1127
576	3537	1129
577	3540	1131
578	3543	1133
579	3546	1135
580	3549	1137
581	3552	1139
582	3555	1141
583	3558	1143
584	3561	1145
585	3564	1147
586	3567	1149
587	3570	1151
588	3573	1153
589	3576	1155
590	3579	1157
591	3582	1159
592	3585	1161
593	3588	1163
594	3591	1165
595	3594	1167
596	3597	1169
597	3600	1171
598	3603	1173
599	3606	1175
600	3608	1176
601	3611	1178
602	3614	1180
603	3617	1182
604	3620	1184
605	3623	1186
606	3626	1188
607	3629	1190
608	3632	1192
609	3635	1194
610	3638	1196
611	3641	1198
612	3644	1200
613	3647	1202
614	3650	1204
615	3653	1206
616	3656	1208
617	3659	1210
618	3662	1212
619	3665	1214
620	3668	1216
621	3671	1218
622	3674	1220
623	3677	1222
624	3680	1224
625	3681	1225
626	3684	1227
627	3687	1229
628	3690	1231
629	3693	1233
630	3696	1235
631	3699	1237
632	3702	1239
633	3705	1241
634	3708	1243
635	3711	1245
636	3714	1247
637	3717	1249
638	3721	1251
639	3724	1253
640	3727	1255
641	3730	1257
642	3733	1259
643	3736	1261
644	3739	1263
645	3742	1265
646	3745	1267
647	3748	1269
648	3751	1271
649	3754	1273
650	3757	1275
651	3758	1276
652	3761	1278
653	3764	1280
654	3767	1282
655	3770	1284
656	3773	1286
657	3776	1288
658	3779	1290
659	3782	1292
660	3785	1294
661	3788	1296
662	3791	1298
663	3794	1300
664	3797	1302
665	3800	1304
666	3803	1306
667	3806	1308
668	3809	1310
669	3812	1312
670	3815	1314
671	3818	1316
672	3821	1318
673	3824	1320
674	3827	1322
675	3830	1324
676	3832	1325
677	3835	1327
678	3838	1329
679	3841	1331
680	3844	1333
681	3847	1335
682	3850	1337
683	3853	1339
684	3856	1341
685	3859	1343
686	3862	1345
687	3865	1347
688	3868	1349
689	3871	1351
690	3874	1353
691	3877	1355
692	3880	1357
693	3883	1359
694	3886	1361
695	3889	1363
696	3892	1365
697	3895	1367
698	3898	1369
699	3901	1371
700	3904	1373
701	3907	1375
702	3909	1376
703	3912	1378
704	3915	1380
705	3918	1382
706	3921	1384
707	3924	1386
708	3927	1388
709	3930	1390
710	3933	1392
711	3936	1394
712	3939	1396
713	3942	1398
714	3945	1400
715	3948	1402
716	3951	1404
717	3954	1406
718	3957	1408
719	3960	1410
720	3963	1412
721	3966	1414
722	3969	1416
723	3972	1418
724	3975	1420
725	3978	1422
726	3981	1424
727	3982	1425
728	3985	1427
729	3988	1429
730	3991	1431
731	3994	1433
732	3997	1435
733	4000	1437
734	4003	1439
735	4006	1441
736	4009	1443
737	4012	1445
738	4015	1447
739	4018	1449
740	4021	1451
741	4024	1453
742	4027	1455
743	4030	1457
744	4033	1459
745	4036	1461
746	4039	1463
747	4042	1465
748	4045	1467
749	4048	1469
750	4051	1471
751	4054	1473
752	4057	1475
753	4059	1476
754	4062	1478
755	4065	1480
756	4068	1482
757	4071	1484
758	4074	1486
759	4077	1488
760	4080	1490
761	4083	1492
762	4086	1494
763	4089	1496
764	4092	1498
765	4095	1500
"

/*: TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
0	4	1
1	6	1
2	8	2
3	10	3
4	13	3
5	16	4
6	20	5
7	23	6
8	27	7
9	30	7
10	34	8
11	38	9
12	42	10
13	47	11
14	51	12
15	55	14
16	60	15
17	65	16
18	69	17
19	74	18
20	79	19
21	84	20
22	89	22
23	94	23
24	99	24
25	104	25
26	109	27
27	114	28
28	120	29
29	125	31
30	131	32
31	136	33
32	142	35
33	147	36
34	153	37
35	159	39
36	164	40
37	170	42
38	176	43
39	182	44
40	188	46
41	194	47
42	200	49
43	206	50
44	212	52
45	219	53
46	225	55
47	231	56
48	237	58
49	244	59
50	246	60
"

/* TABLE: ACL_OFFSET MAP */
ACL_OFFSET_MAP = "
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
